;1888-12-24
chambre;74.0
député;24.0
session;1.0
extraordinaire;7.0
comp;1.0
rendu;6.0
jjitenso;1.0
seahcb;1.0
séance;31.0
lundi;2.0
décembre;21.0
sommaire;3.0
rocès-verbal;1.0
félix;24.0
thé;2.0
allier;7.0
chavanne;7.0
nom;29.0
comle;1.0
tllsslon;1.0
intérêt;32.0
local;14.0
rapport;42.0
projet;97.0
loi;160.0
portant;54.0
prorogation;43.0
surtaxe;79.0
perçue;24.0
vin;35.0
octroi;53.0
lan;3.0
hautp-savoie;1.0
pdant;1.0
annexer;2.0
ville;15.0
lyon;3.0
one;1.0
parcelle;2.0
territoire;3.0
dépendant;2.0
commune;14.0
villeurbanne;2.0
léon;62.0
renard;10.0
proposition;25.0
cèol;1.0
tendapt;1.0
rendre;11.0
objigatoire;1.0
vérifisi;1.0
poinçonnage;2.0
etat;14.0
densiint;1.0
cretres;1.0
employé;3.0
fabrique;2.0
sucrs;1.0
contrôler;2.0
richesse;2.0
betterave;3.0
ipar;1.0
gxllët;1.0
comport;1.0
initiative;10.0
parlementaire;6.0
rapm;1.0
r-si;1.0
niinaire;1.0
let;4.0
tendant;10.0
suppression;8.0
privienoe;1.0
débitant;2.0
marchand;2.0
pari;4.0
relatif;9.0
licence;2.0
exe;1.0
uses;1.0
demande;61.0
congé;26.0
rolce;1.0
président;78.0
décès;4.0
ude;1.0
seine;36.0
lecture;14.0
barbe;10.0
coin;1.0
mission;10.0
dpsommaire;1.0
collègue;24.0
lve;1.0
tarif;7.0
homologuer;2.0
faveur;16.0
ininprdoduits;1.0
étranger;16.0
transportés;2.0
cheiïiino;1.0
fer;8.0
français;21.0
dplon;1.0
uftaes;1.0
perçues;13.0
alcool;53.0
ado;1.0
crol;1.0
montmorillon;3.0
vienne;2.0
adontl-;1.0
déclaration;12.0
urgence;16.0
autoriser;4.0
som;1.0
erhourg;1.0
manche;9.0
emprunter;6.0
somn;1.0
suru;1.0
établissement;10.0
conte;1.0
e-sur-noireau;1.0
calvados;3.0
tae;2.0
surtroi;2.0
octrol;1.0
tréport;1.0
seine-inférieure;9.0
pro-jet;1.0
portantfprorogation;1.0
surtaxpc;1.0
cidre;2.0
ctrol;1.0
saint-servan;2.0
ille-et-vilaine;4.0
prdjet;1.0
surde;1.0
pderçues;1.0
é-sur-escaut;1.0
nord;30.0
vrjet;1.0
ofirn;1.0
isère;15.0
somme;18.0
imposer;7.0
extraordinairement;4.0
yiroler;1.0
rojet;3.0
surtpoj;1.0
çues;1.0
biarritz;2.0
liasses-pyrénées;1.0
delrçues;1.0
mure;2.0
suiarojet;1.0
surtaxésur;1.0
création;4.0
rni;1.0
luçon;1.0
vendée;26.0
camp;2.0
ecplerçue;1.0
grand;21.0
vados;1.0
surpafrojet;1.0
surtatol;1.0
diri;1.0
inistère;1.0
gasti-t;1.0
plout;1.0
finistère;23.0
surxprojet;1.0
goues-;1.0
llsterp;1.0
portlaunav;1.0
irvillac;3.0
adoption;31.0
ouverture;23.0
ministre;83.0
justice;13.0
culte;13.0
exercice;46.0
crédit;50.0
supplémentaire;14.0
inscrire;8.0
chapitre;9.0
traitement;5.0
curé;4.0
instruction;29.0
publique;28.0
beaux-arts;10.0
lre;6.0
section;6.0
application;10.0
pile;4.0
volta;4.0
suite;9.0
discussion;29.0
modifié;6.0
sénat;19.0
recrutement;14.0
armée;41.0
art;37.0
amendement;54.0
onel;1.0
baron;72.0
plazanet;10.0
bâtie;12.0
labordère;6.0
rapporteur;62.0
rejet;6.0
scrutin;46.0
lefèvre-pontalis;15.0
affaire;10.0
paragraphe;33.0
article;95.0
proposé;6.0
commission;88.0
dernier;6.0
ensemble;7.0
ltr;1.0
bourgeois;49.0
guerre;55.0
reille;23.0
chevandier;21.0
partie;23.0
comte;135.0
lanjuinais;28.0
lanj;1.0
uinais;1.0
retrait;1.0
morel;10.0
trubert;32.0
renvoi;7.0
dépôt;21.0
gabriel;8.0
compayré;9.0
budget;26.0
service;76.0
enseignement;20.0
primaire;13.0
debaudry-d;1.0
asson;21.0
public;8.0
tribune;6.0
faute;3.0
quorum;3.0
intérieur;4.0
grasse;2.0
alpes-maritimes;2.0
franc;10.0
finance;9.0
guéret;2.0
creuse;2.0
marseille;2.0
bouches-du-rhône;1.0
prorogation-;1.0
rouen;2.0
samtjean-de-maurienne;1.0
savoie;8.0
tne;1.0
salin;2.0
jura;9.0
sisteron;2.0
bassesalpes;1.0
adopté;41.0
modification;9.0
régularisation;4.0
décret;5.0
conseil;15.0
ouvert;13.0
supplémentaires;4.0
titre;33.0
annexe;4.0
chemin;7.0
annulation;4.0
spéciaux;2.0
clos;3.0
périmés;2.0
siegfried;6.0
port;5.0
maritime;5.0
naviga-;1.0
bles;2.0
objet;24.0
accepter;4.0
avance;2.0
offerte;2.0
commerce;6.0
bayonne;4.0
vue;7.0
achèvement;3.0
travaux;10.0
améli;1.0
oration;1.0
autorisés;4.0
juin;7.0
régler;3.0
moyen;8.0
financier;4.0
destinés;2.0
assurer;3.0
réalisation;2.0
ofi;1.0
res;3.0
suquet;7.0
sérlat;1.0
nomination;5.0
suppléant;2.0
cas;16.0
démission;2.0
yves-guyot;9.0
lçi;1.0
nombre;52.0
reconnaissance;5.0
utuité;1.0
association;4.0
science;6.0
anthropologiques;3.0
gomot;8.0
montant;2.0
sommé;1.0
michou;9.0
plonéour-lanvern;2.0
rumengol;2.0
crozon;3.0
saint-quentin;3.0
aisne;7.0
horteur;5.0
marti;1.0
nique;1.0
nouvelle;15.0
dénomination;2.0
morne-rouge;1.0
ajoupa-bouillon;2.0
marigot;2.0
charonnat;7.0
saint-dié;3.0
vosges;2.0
loustalot;6.0
doublement;2.0
conseiller;3.0
général;39.0
canton;3.0
au-dessus;2.0
habitant;2.0
prisldence;1.0
jules;44.0
méline;6.0
ouverte;2.0
charles;14.0
chevalier;6.0
secrétaire;6.0
donne;9.0
procès-verbal;4.0
samedi;1.0
mathé;14.0
porté;3.0
journal;5.0
officiel;5.0
abstenu;1.0
déclare;5.0
voté;17.0
observation;6.0
honneur;9.0
déposer;4.0
bureau;7.0
rap;1.0
evian;2.0
haute-savoie;1.0
tendeit;1.0
rhône;1.0
gillet;6.0
somnuire;1.0
tondant;1.0
privilège;4.0
gros;7.0
imprimé;7.0
distribués;5.0
syol;1.0
donner;14.0
lisant;3.0
Monsieur;57.0
inuiative;1.0
avis;5.0
lieu;18.0
prendre;6.0
considération;6.0
relative;1.0
produit;17.0
novembre;4.0
constate;1.0
pouvant;2.0
ell;2.0
ets;1.0
rétroactifs;1.0
apportera;1.0
changement;2.0
brusque;1.0
régime;3.0
actuel;5.0
transport;1.0
ménage;1.0
exis-;1.0
lit;3.0
quelques-uns;1.0
membre;12.0
demandent;5.0
élargir;1.0
principe;9.0
réciprocité;1.0
ajouté;1.0
phrase;3.0
kilométrique;1.0
mil-;1.0
réseau;2.0
trancit;1.0
exceptes;1.0
inférieur;5.0
ldlométrique;1.0
payé;1.0
similaires;1.0
votre-;1.0
favora;1.0
ble-;1.0
examen;10.0
voire;2.0
opposition;6.0
distribue;1.0
renvoyée;4.0
obligatoire;2.0
vérification;8.0
densimètres;1.0
sucre;1.0
imprimée;1.0
distribuée;2.0
excuse;2.0
riotteau;5.0
lereiaty;1.0
liais;8.0
bernard;13.0
doubs;6.0
excusent;2.0
pouvoir;7.0
assister;5.0
jour;44.0
remoiville;1.0
chatenay;5.0
gadaûd;1.0
vicomte;48.0
turenne;8.0
alf;2.0
red;1.0
michel;6.0
renvoyées;1.0
annonce;1.0
dépcté;1.0
faire;36.0
triste;2.0
communication;1.0
hude;2.0
vient;11.0
mourir;1.0
vie;5.0
avons;14.0
peine;2.0
connu;4.0
cruelle;1.0
maladie;2.0
minait;1.0
santé;6.0
fini;2.0
succomber;1.0
éloignait;1.0
uveut;1.0
empêchait;1.0
part;22.0
active;7.0
justement;1.0
populaire;2.0
issy;1.0
municipal;7.0
maire;2.0
consacré;1.0
dévouement;2.0
infatigable;1.0
activité;9.0
intelligence;2.0
aptitude;1.0
administratif;1.0
ifrès;1.0
gauche;42.0
électeur;1.0
venu;1.0
chercher;1.0
prier;1.0
représenter;2.0
liste;7.0
républicain;4.0
banlieue;1.0
important;1.0
exerçait;1.0
parfaite;1.0
honorabilité;1.0
rude;1.0
homme;32.0
esprit;18.0
pratique;4.0
administrateur;1.0
sut;1.0
prouver;2.0
seule;3.0
prit;1.0
question;21.0
mort;2.0
prématuré;1.0
permis;1.0
mesure;6.0
laissera;2.0
unanimes;1.0
regret;2.0
administré;1.0
oubliera;1.0
réputation;1.0
comptait;1.0
ami;5.0
tenaient;1.0
haute;1.0
estime;2.0
fermeté;1.0
caractère;2.0
ardeur;1.0
résolue;1.0
conviction;1.0
marque;2.0
approbation;6.0
obsèque;1.0
fixé;9.0
ultérieurement;1.0
procédé;5.0
tirage;1.0
sort;4.0
députation;1.0
chargée;1.0
funéraille;1.0
iiix;1.0
fiii;1.0
opération;2.0
désigne;1.0
aride;1.0
bovier-lapierre;7.0
bresson;6.0
casse;6.0
germain;13.0
cavalié;5.0
deschanel;5.0
paul;48.0
dethou;6.0
duchatel;3.0
escande;6.0
georges;34.0
fanre;1.0
hippolyte;13.0
marne;19.0
frescheville;4.0
hubbard;4.0
gustave;13.0
jacquier;7.0
rassetière;1.0
lolli;1.0
forge;8.0
anatole;5.0
lasbaysses;6.0
roy;11.0
leygnes;2.0
maynard;5.0
claye;9.0
pain;8.0
pajol;1.0
paulmier;6.0
lloure;2.0
iyr;1.0
jut;1.0
loc;1.0
ordre;22.0
appelle;7.0
iyienne;1.0
quelqu;2.0
dprnande-t-hla;1.0
consulte;5.0
passage;2.0
consultée;4.0
décide;4.0
passe;4.0
prorogées;2.0
inclusivement;13.0
ci-après;4.0
autorisées;7.0
savoir;10.0
hectolitre;33.0
cercle;4.0
bouteille;4.0
pur;16.0
contenu;11.0
eau-de-vie;23.0
liqueur;13.0
fruit;13.0
absinthe;11.0
indépendant;14.0
droit;32.0
établi;9.0
taxe;17.0
principale;14.0
boisson;14.0
mis;9.0
voix;36.0
exclusivement;4.0
affecté;8.0
remboursement;2.0
emprunt;6.0
municipalité;2.0
tenue;12.0
justifier;9.0
année;45.0
préfecture;3.0
emploi;11.0
ressource;6.0
ment;6.0
dépense;27.0
spéciale;7.0
autorisée;20.0
compte;15.0
recette;10.0
fourni;9.0
expiration;12.0
délai;5.0
an;57.0
présente;12.0
adopt;1.0
est-mis;1.0
uroe;1.0
cal;1.0
apq;1.0
térêt;1.0
nécessai;1.0
déclarer;6.0
ayai;1.0
adopte;2.0
successivciul;1.0
disfl;1.0
sion;2.0
forme;3.0
réglementaires;1.0
sident;1.0
texte;17.0
unique;7.0
chel;1.0
bollr;1.0
taux;2.0
excède;1.0
jou;1.0
remboursable;2.0
partir;3.0
nu;1.0
ordinaire;13.0
destinée;2.0
converti;1.0
dette;4.0
municipale;5.0
pourra;7.0
réalisé;2.0
publicité;2.0
concurrence;3.0
gré;3.0
souscription;4.0
publiql;1.0
faculté;10.0
émettre;2.0
obligation;7.0
porteur;2.0
transmissiblcs;1.0
endossent;1.0
directement;2.0
auprès;3.0
caisse;2.0
consignation;1.0
forlele;1.0
france;31.0
condition;13.0
ments;1.0
vrir;1.0
traité;4.0
passer;6.0
blement;1.0
soumises;1.0
nistre;7.0
jel;1.0
janviei;1.0
-fiet;1.0
inclusi;1.0
perçu;5.0
col;1.0
dé-gu;1.0
noireau;1.0
suivai;1.0
knl;1.0
pris;15.0
absi;1.0
inclrpendant;1.0
perçus;5.0
autori;1.0
précède;5.0
afff-;1.0
tées;1.0
eij;1.0
votés;1.0
vril;1.0
octobre;3.0
administration;7.0
locale;8.0
préfet;11.0
ierl;1.0
ploi;1.0
durée;16.0
fixée;6.0
sente;1.0
sul;1.0
actuellement;6.0
per;1.0
pert;1.0
trépo;1.0
vertu;8.0
bre;3.0
con-;2.0
lans;1.0
absint;1.0
hiio;1.0
urtaxes;1.0
axe;2.0
antp;1.0
lllcipales;1.0
boissoils;1.0
articip;1.0
spécialement;8.0
ordi;1.0
payement;7.0
extralllures;1.0
euumérées;1.0
délibération;8.0
ïnunini;1.0
février;2.0
dmmlstration;1.0
-iiiof;1.0
fera;10.0
eli;1.0
tion;10.0
hxée;1.0
axée;1.0
pré-;2.0
prorogée;4.0
-mbr;1.0
perception;8.0
aloctr;1.0
ille;1.0
et-vilaine;1.0
bouteyi;1.0
poirés;1.0
lcctolitl;1.0
ealx-de-vie;1.0
fruitéa;1.0
vms;1.0
fldres;1.0
fuie;1.0
precede;1.0
jetée;1.0
lau;1.0
résult;1.0
uit;3.0
lllt;1.0
translation;1.0
cimetière;1.0
marché;1.0
jushnistratioll;1.0
ero;1.0
ernploî;1.0
géêtre;1.0
liai;1.0
ourll;1.0
-est;1.0
sui;1.0
boisso;1.0
pe-çues;1.0
condé-sur-escaut;1.0
rdi;1.0
ûvfv;1.0
ceril;1.0
jan;1.0
con;2.0
eitix-cie-vie;1.0
absinmiftm;1.0
urs;1.0
roits;1.0
sdurtaxes;1.0
its;1.0
fia;1.0
fr-;1.0
iqs;1.0
rnêus;1.0
artice;1.0
fect;1.0
pale;1.0
ees;1.0
munici-;1.0
vfte;1.0
nlstration;1.0
seta;1.0
lloi;1.0
aclue;1.0
emoi;1.0
jet;2.0
tio;1.0
iev;1.0
voiron;1.0
isôre;1.0
ill;2.0
ùrnrnp;1.0
ourr;1.0
excéder;4.0
rnp;1.0
gll;1.0
jus-;1.0
èollc;1.0
-rrcrice;1.0
rement;1.0
contractés;1.0
paragraph;1.0
avril;2.0
surplus;2.0
pourvoir;1.0
acquisition;2.0
déjà;9.0
date;5.0
mar;10.0
transmissibles;1.0
endossement;1.0
foncier;1.0
ouvrir;2.0
préalablement;1.0
soufnises;1.0
centime;6.0
additionnels;4.0
principal;1.0
contribution;1.0
directes;1.0
imposition;1.0
cessera;1.0
mise;4.0
recouvrement;1.0
réduite;1.0
quotité;1.0
janvier;1.0
amortissement;1.0
vote;31.0
présenté;2.0
desdites;1.0
basses-pyrénées;1.0
inclusiyement;1.0
spiritueux;1.0
juslilier;1.0
lucon;1.0
eaude-vie;3.0
précèdent;1.0
exécution;4.0
dûment;1.0
conformément;10.0
grandcamp;2.0
atleetée;1.0
agrandissement;1.0
maison;1.0
école;46.0
indiqués;1.0
dirinon;1.0
jusquau;1.0
plougasteldaoulas;1.0
gouesnon;1.0
réparation;1.0
halle;1.0
et-de;1.0
mairie;1.0
dotte;1.0
provenant;2.0
terrain;5.0
port-launay;1.0
due;2.0
prévus;1.0
août;2.0
indiquées;2.0
déli-;1.0
bération;1.0
distribué;3.0
dois;4.0
consulter;3.0
ensuite;7.0
ministère;2.0
pourvu;3.0
dépouillement;11.0
résultat;7.0
votant;21.0
lajorité;1.0
absolue;21.0
lru;1.0
demande-t-il;1.0
mets;14.0
lro;1.0
inscrit;6.0
portera;1.0
récompense;1.0
nationale;8.0
auteur;4.0
meilleur;3.0
générale;2.0
majorité;15.0
parle;3.0
arrêtée;1.0
donné;5.0
colonel;10.0
lamarzelle;7.0
conçu;5.0
jeune;54.0
lors;3.0
engagement;5.0
appel;13.0
classe;62.0
justi-;1.0
fieront;1.0
diplôme;5.0
bachelier;2.0
lettre;5.0
bacheiie;1.0
secondaire;1.0
spécial;1.0
ront;1.0
admis;2.0
passée;1.0
drapeau;9.0
garantie;4.0
terminées;2.0
règlement;6.0
administr;1.0
demander;8.0
sursis;51.0
anuet;1.0
vinfe;1.0
âge;2.0
passeront;2.0
réser;1.0
obtenu;16.0
grade;16.0
licencié;3.0
dahu;1.0
devront;1.0
compléter;1.0
temps;26.0
vice;3.0
disposition;20.0
applicables;2.0
élève;25.0
beaux-art;1.0
soient;8.0
logarithme;1.0
vingt-quatre;1.0
accoi;1.0
pli;2.0
pourvus;7.0
diplômeu;1.0
docteur;22.0
médecine;26.0
justifient;1.0
pharmacien;9.0
acco;1.0
plissent;1.0
actif;9.0
corps;17.0
troupe;10.0
qualité;15.0
aides-majors;19.0
longueur;1.0
rédaction;10.0
amende;1.0
diffère;1.0
point;6.0
proposl;1.0
faite;4.0
agit;18.0
substituer;2.0
seil;1.0
revision;3.0
rendant;1.0
décision;6.0
tca-;1.0
conformité;1.0
lorsqu;6.0
tue;1.0
matière;9.0
dispense;14.0
ordlalfts;1.0
autorité;4.0
compten;1.0
circonstance;2.0
indlqfc;1.0
simplification;1.0
don;1.0
apporter;3.0
fonctionnement;1.0
ili;1.0
substitution;1.0
ridiction;1.0
compétente;1.0
expéditive;1.0
juridiction;2.0
shlva;1.0
espèce;7.0
upe;1.0
préoe;1.0
accordé;15.0
catégorie;8.0
distinctes;2.0
pel;2.0
els;1.0
demanderont;1.0
cofll-;1.0
mencer;1.0
étude;11.0
besoini;1.0
apprentissage;2.0
entrep;1.0
revlsioiet;1.0
statuera;1.0
vois;5.0
inconvénj;1.0
anai;1.0
convient;1.0
alorse;1.0
statue;3.0
pell;1.0
seconde;6.0
prévue;2.0
afiv;1.0
déterminé;1.0
arr;1.0
graphe;1.0
facu;1.0
forfllclas;1.0
spécifiés;1.0
cias;1.0
sification;1.0
change;1.0
rien-;1.0
statuer;5.0
qne;1.0
renouatre;1.0
obtenir;2.0
qjuatre;1.0
revlsl;1.0
crois;9.0
mal;5.0
propos;3.0
mouvement;3.0
lnllflil;1.0
cipaux;1.0
père;4.0
famille;2.0
ellic;1.0
sous-préfet;1.0
euet;1.0
examiner;3.0
résoudre;1.0
sont-ils;2.0
réellement;1.0
poursuivent-ils;1.0
prennent-ils;1.0
rie;2.0
scriptions;1.0
convenablement;2.0
prescrite;1.0
parla;1.0
jiofl;1.0
qul;1.0
stcé;1.0
ugs;1.0
compétents;1.0
nlli;1.0
plir;1.0
agriculture;2.0
déterm;1.0
inéspf;1.0
puis;6.0
second;8.0
par-dess;1.0
app;2.0
sollicité;1.0
quelq;1.0
iln;1.0
visée;1.0
véuiee;1.0
compétent;1.0
égard;4.0
besoin;6.0
ssrvice;1.0
lhilitaire;1.0
simpli;1.0
rationnelle;1.0
justifie;1.0
espère;2.0
soai;1.0
accord;8.0
gouvrnement;1.0
voit;1.0
loin;1.0
systématique;1.0
esures;1.0
favorables;1.0
ingérence;1.0
ministél;1.0
lelle;1.0
disposés;2.0
appuyer;1.0
justifiées;2.0
jamais;14.0
ner;1.0
rouage;1.0
absolument;8.0
inutiles;1.0
poir;1.0
laisser;5.0
compétence;2.0
seuls;2.0
apnrécier;1.0
légitimité;1.0
opportunité;1.0
gestion;1.0
banc;12.0
batie;3.0
relon;1.0
textuelle;1.0
kepollssé;1.0
persister;1.0
plé;1.0
dnut;1.0
réclamation;2.0
lode-;1.0
ireuve;1.0
mauvais;3.0
seul;2.0
réponse;1.0
rapportr;1.0
péremptoire;1.0
serait;11.0
inutile;2.0
deuième;1.0
pro-;1.0
poee;1.0
semble;4.0
pareille;4.0
obstruciou;1.0
consiste;2.0
renouveler;1.0
argurheilts;1.0
appréciés;1.0
ambre;1.0
contraire;4.0
voulr;1.0
permettre;5.0
apprécier;1.0
ollveau;1.0
déjuger;1.0
amenyient;1.0
sip;1.0
lafont;13.0
vernières;1.0
achard;13.0
hérisson;8.0
desmons;6.0
leydet;9.0
lard;1.0
wickersheimer;6.0
sigismond;8.0
lacm;1.0
maurice-faur;1.0
crémieux;7.0
benjamin;7.0
ail;2.0
brelay;7.0
brialou;7.0
dutailly;5.0
mesuie;1.0
millerand;6.0
périllier;8.0
recueillis;5.0
setvl;1.0
taires;1.0
déolulloment;1.0
ous;3.0
arrivons;2.0
leqere-pontalis;1.0
paix;3.0
dispensé;4.0
tice;1.0
présence;12.0
instituteur;19.0
laïque;12.0
gie;1.0
lces;1.0
congrégation;4.0
reliîiue;1.0
uée;1.0
reconls;1.0
utilite;1.0
prennent;1.0
fenl;1.0
gment;1.0
servir;8.0
ecoles;4.0
orient;16.0
afrique;14.0
rationnées;1.0
gouvernement;14.0
fran;1.0
ecclésiastique;6.0
justicnront;1.0
attestation;1.0
consul;2.0
gage;1.0
océanie;1.0
de-e;1.0
rique;1.0
uvre;3.0
tservle;1.0
relitinno;1.0
catholique;8.0
associails;1.0
protestant;3.0
israélite;2.0
loranchet;7.0
contenue;1.0
discuté;2.0
repoussé;3.0
présidant;3.0
edt;1.0
discute;2.0
interruption;8.0
veuillez;3.0
écouter;1.0
orateur;3.0
silence;1.0
refusant;1.0
dei;2.0
élevées;1.0
honorable;19.0
mézière;7.0
faisait;1.0
valoir;2.0
enlevé;1.0
défendre;2.0
soutenir;1.0
répond;1.0
nécessité;3.0
diplomatie;2.0
politique;4.0
extérieure;2.0
protectorat;6.0
considère;1.0
devoir;7.0
remplir;3.0
défense;1.0
cause;3.0
parlement;3.0
parti;7.0
nationaux;1.0
trouvé;2.0
rang;4.0
convaincus;1.0
inspiré;2.0
religieux;14.0
patriotiques;1.0
invoquer;3.0
demandant;2.0
renvoyer;3.0
distinction;2.0
congréganiste;9.0
confessionnel;1.0
entends;2.0
missionnaire;21.0
vocation;8.0
assistance;1.0
malade;1.0
évangélisation;1.0
voué;2.0
ouvre;1.0
arrive;2.0
reste;3.0
partout;4.0
croix;1.0
porte;9.0
exclamation;13.0
mère-patrie;1.0
donnant;1.0
représentent;3.0
élite;4.0
intellectuel;2.0
morale;2.0
oui;10.0
longue;3.0
savant;1.0
préparent;1.0
effrayeraient;1.0
érudit;1.0
abnégation;1.0
sacrifice;3.0
poussée;1.0
souvent;3.0
héroïsme;2.0
doit-se;1.0
montrer;1.0
fiôre;1.0
répudier;1.0
gloire;2.0
congré;1.0
ganistes;1.0
également;11.0
est-ce;19.0
aimer;2.0
bienfait;1.0
estimer;1.0
langue;6.0
facilitent;1.0
relation;1.0
commerciale;2.0
patrie;2.0
région;2.0
lointaines;2.0
tachent;1.0
conquérir;1.0
civilisation;1.0
peut-être;3.0
parler;3.0
applaudissement;10.0
condamné;1.0
recueillir;3.0
surveiller;1.0
frontière;3.0
refaire;1.0
concours;15.0
aident;1.0
expansion;1.0
pacifique;1.0
étendent;2.0
connaître;4.0
propagent;2.0
bonne;2.0
