;1888-12-24
conrill;1.0
lesvétérj;1.0
îaj;1.0
vôté;1.0
dalls;1.0
odnsécration;1.0
llneud;1.0
ernande;1.0
carron;9.0
elint;1.0
kersauson;7.0
lorois;16.0
barouille;7.0
îevi;1.0
mte;2.0
marquis;39.0
vali;1.0
iiias;1.0
nsari;1.0
luppé;7.0
com;4.0
upp;1.0
ron;3.0
champvallier;6.0
hailoan;1.0
vnl;1.0
plazant;1.0
sabouraud;6.0
onu;1.0
arzelle;1.0
fercrutitl;1.0
créie;1.0
seepataif;1.0
dédfoniiiliement;1.0
oibbre;1.0
ajorité;1.0
contte;1.0
proposent;2.0
déposé;5.0
concert;1.0
cour;10.0
courtes;1.0
retirant;1.0
renonce;2.0
faisons;1.0
obstruction;1.0
quelquefois;1.0
accusé;1.0
tort;1.0
permettrai;1.0
exprimer;1.0
proposer;2.0
admets;1.0
fort;1.0
entende;1.0
commissaire;2.0
prompte;1.0
introduit;1.0
procéder;4.0
freycinet;1.0
reconnais;1.0
réunie;2.0
délibère;1.0
minorité;1.0
connaissait;1.0
avisé;2.0
ferai;1.0
remarquer;2.0
renseigné;1.0
apportées;1.0
primitif;1.0
introduites;1.0
saisir;1.0
retiré;1.0
exception;2.0
sortie;1.0
séjour;1.0
assujetti;1.0
discipline;1.0
soumis;5.0
contractent;2.0
entrant;1.0
dater;2.0
aide-vétérinaire;2.0
réaliseraient;1.0
sexennal;1.0
déduction;1.0
écoulé;1.0
entrée;1.0
appli-;1.0
cables;1.0
navale;1.0
élèves-commissaires;1.0
marine;1.0
visé;2.0
précédent;2.0
astreints;2.0
totale;2.0
manquent;1.0
reconnues;1.0
légitime;3.0
passibles;1.0
punition;1.0
récidive;1.0
détail;1.0
violation;2.0
flagrante;1.0
lisez;5.0
trouvez;2.0
égal;7.0
vingt-cinq;5.0
vingt-neuf;4.0
démontrer;1.0
claire;2.0
suivont;1.0
relire;2.0
incorpores;1.0
intermédiaire;1.0
coup;1.0
époque;2.0
reprends;1.0
prenez;1.0
nomme;1.0
sursist;1.0
évident;1.0
il-aura;1.0
mettez;1.0
appelez;1.0
guyot-dessaigns;1.0
précise;1.0
davantage;1.0
convoqué;1.0
période;6.0
dureront;1.0
iours;1.0
dites;4.0
violez;1.0
vingtcinq;1.0
effectif;1.0
quarante-neuf;1.0
eik;1.0
partira;2.0
poursuis;1.0
démonstration;1.0
daih;1.0
v-lnj;1.0
f-çinq;1.0
éclate;4.0
nouveajvii;1.0
repartira;1.0
parlé;1.0
accordant;1.0
opinion;2.0
citerai;1.0
laisant;8.0
cite;3.0
écrit;1.0
nullement;1.0
atteint;2.0
disons;1.0
favorisé;1.0
arrivé;1.0
croissance;1.0
grandisse;1.0
vingttrois;1.0
préférerait;1.0
vingt-trois;1.0
vingt-six;1.0
continue;2.0
topique;1.0
réalité;2.0
ilanjuinais;1.0
payer;1.0
ajouterai;1.0
traitez;2.0
sévère;1.0
exempter;1.0
convenait;1.0
désiraient;1.0
libéral;2.0
avenir;2.0
entreprise;1.0
agricoles;1.0
éloquemment;1.0
obtinssent;1.0
permettraient;1.0
adressant;1.0
intéressants;1.0
refusez;1.0
voulons;2.0
veus;1.0
entendons;1.0
lourd;1.0
vouions;1.0
charge;4.0
supporterez;1.0
dure;1.0
incomberont;1.0
très-bien;1.0
nfusion;1.0
croit;2.0
repo;1.0
constatera;1.0
feriez;1.0
permet;2.0
sent;1.0
comniissio;1.0
réglementer;1.0
existait;2.0
vague;1.0
déterminer;1.0
guise;1.0
agissait-il;1.0
semaine;1.0
laissée;1.0
discrétionnaire;1.0
nll;1.0
établissant;1.0
règle;3.0
avoru;1.0
imposé;1.0
jeunegens;1.0
deleu;1.0
prolonge;1.0
excout;1.0
atteindre;1.0
basant;1.0
ccitains;1.0
militaires-;1.0
incorporationr;1.0
benazet;6.0
mobilisation;1.0
attendez;1.0
occupé;1.0
appele;1.0
marchent;2.0
antérieurement;1.0
ipso;1.0
facto;1.0
annulés;1.0
chacui;1.0
appellejour-là;1.0
nelle;1.0
excepta;1.0
agira;1.0
pfil;1.0
ser;2.0
commencera;1.0
incorporation;1.0
nette;1.0
jetn;1.0
risque;1.0
viugt-l;1.0
etl;1.0
viwxt-cinq;1.0
lbert;1.0
claro;1.0
déjeuner;2.0
ern;1.0
difi;1.0
érence;1.0
occupe;1.0
preserip;1.0
plk;1.0
arril;1.0
enle;1.0
absoluiden;1.0
relis;1.0
simplement;2.0
obiiua;1.0
appartienne;2.0
tire;1.0
sert;1.0
ltîi;1.0
suivent;3.0
clam;1.0
libéré;2.0
lib;1.0
définitivement;1.0
lhérée;1.0
commencé;1.0
ails;1.0
cité;1.0
arhcle;1.0
cripllons;1.0
sll;1.0
accompli;3.0
iate;1.0
disparaî;1.0
appartenait;1.0
partirait;1.0
fst;1.0
rempli;1.0
libération;1.0
rapporîeur;1.0
guyot-dessai;1.0
sydet;1.0
sis;1.0
simple;3.0
vmutii;1.0
itération;1.0
comnlsslon;1.0
précisément;2.0
établii;1.0
eunes;1.0
teru;1.0
montre;1.0
resultats;1.0
répondez;1.0
dejmnanrder;1.0
ost;1.0
cott;1.0
jeter;1.0
ollole;1.0
profond;1.0
annoncé;2.0
cete;1.0
naturel;1.0
aks;1.0
iument;1.0
conditiono;1.0
système;3.0
prends;1.0
lii;1.0
trt;1.0
ken;1.0
lési;1.0
lttua;1.0
appclés;1.0
varie;1.0
rrubert;1.0
enco;1.0
rente;1.0
aul;3.0
ltlgt-huit;1.0
irence;1.0
aperçois;1.0
preers;1.0
iteille;1.0
clpatjon;1.0
rrrubert;1.0
cla;1.0
lester;1.0
déclarâp;1.0
lot-cmq;1.0
jeun;1.0
bénéficié;1.0
anni;1.0
serve-;1.0
absoluirient;1.0
eurs;1.0
mauvak;1.0
mqus;1.0
mezell;1.0
propose;5.0
rétablir;1.0
différence;1.0
gaudin;12.0
villaine;5.0
quarante-cinq;1.0
contesté;1.0
devait;1.0
conférer;1.0
décider;2.0
gquche;1.0
soutenue;1.0
développée;1.0
acceptant;1.0
solution;3.0
appelant;1.0
comptez;1.0
respecté;1.0
paru;1.0
examine;1.0
possible;1.0
transformé;1.0
terves;7.0
vaujuas-langan;8.0
merlet;6.0
ferronnays;4.0
kermenguy;5.0
opèrent;1.0
considérés;1.0
lié;1.0
mer;2.0
marin;1.0
registre;1.0
matricule;1.0
brumaire;1.0
rayer;2.0
retirer;1.0
expédition;1.0
département;5.0
prescrit;2.0
déduit;1.0
boissy-d;7.0
anglas;7.0
consentement;1.0
lire;1.0
demandez;1.0
immédiate;2.0
pupublie;1.0
fcnsqiguçiïient;1.0
décompose;2.0
subvenir;1.0
accroissement;1.0
résulte;2.0
régulier;1.0
jeu;1.0
normal;1.0
institution;1.0
parer;1.0
diminution;2.0
déficit;3.0
rigoureuse;1.0
équitable;2.0
prélèvement;11.0
villdne;1.0
beauté;1.0
laïcisation;3.0
répondre;1.0
augmentation;4.0
justifiée;1.0
délicit;1.0
initial;2.0
oublié;1.0
solder;1.0
suhsistent;1.0
naturellement;1.0
conséquence;3.0
législation;3.0
addition;2.0
allocation;1.0
quinquennale;1.0
légal;1.0
indemnité;1.0
installation;2.0
ferons;1.0
passant;1.0
personnel;2.0
abroger;1.0
législative;1.0
résultent;1.0
série;1.0
existant;1.0
vierzoil;1.0
yoiron;1.0
armentières;1.0
suit;1.0
ciasses;1.0
laïcisées;1.0
total;1.0
insuffisance;1.0
lèvent;1.0
proposons;3.0
soulève;1.0
recourir;1.0
rigoureusement;1.0
revenu;1.0
étendre;1.0
régie;1.0
contestées;1.0
soulevé;1.0
établissait;1.0
ministérielle;2.0
appliquées;1.0
partiellement;1.0
plus-value;1.0
momentanément;1.0
hésitons;1.0
associer;1.0
assurément;1.0
opéré;1.0
illégitimes;1.0
prétendu;1.0
prétendent;1.0
intéressé;1.0
qurait;1.0
quelques-unes;1.0
résulté;1.0
extension;2.0
équitables;1.0
conformes;1.0
soyons;1.0
possibles;1.0
vis-tl-vis;1.0
trésor;2.0
revendication;1.0
estimons;2.0
indécision;1.0
produites;1.0
extrêmement;1.0
rigoureux;1.0
poursuivre;1.0
intégralité;1.0
partielle;1.0
saurions;1.0
votée;2.0
instance;1.0
veille;1.0
purement;1.0
complication;1.0
exonérer;1.0
conviendrait;1.0
aggraver;1.0
sentir;1.0
lourdement;1.0
dureté;1.0
abrogation;1.0
complète;1.0
transitoire;1.0
prévu;1.0
prochain;1.0
financière;2.0
consentir;1.0
remettrait;1.0
municipaux;1.0
reprendre;1.0
rigueur;1.0
excessive;1.0
autorise;1.0
normaux;1.0
ier;1.0
pubuque;1.0
alloués;1.0
cklpttrù;1.0
cliap;1.0
iinan;1.0
matériel;1.0
chap;2.0
natiom-;1.0
communale;1.0
professionnel;1.0
bourse;1.0
loyer;1.0
subvention;1.0
maternelle;1.0
enfantines;1.0
notamment;1.0
étô;1.0
régulièrement;1.0
créées;1.0
promulgation;1.0
sup;1.0
plémentaire;1.0
moyeu;1.0
source;1.0
vde;1.0
eru;1.0
viens;2.0
rapporter;2.0
vernement;1.0
cussion;1.0
baroa;1.0
payerez-vous;1.0
dmande;1.0
imrn-;1.0
diate;1.0
jpou;1.0
auj;1.0
venant;1.0
det;2.0
demmdc;1.0
considérai;1.0
disposé;1.0
amdloft;1.0
dathou;1.0
interrupteur;1.0
ùrohe;1.0
mini;1.0
hlli;1.0
personnellement;1.0
jse;1.0
mercredia;1.0
ganchc;1.0
neai;1.0
tpdc;1.0
nee;1.0
saire;1.0
cougréganiste;1.0
préoccuper;1.0
sllu;1.0
lion;3.0
départementaux;1.0
instiuctlon;1.0
convoqués;1.0
récemmpntr;1.0
départemental;1.0
cmri;1.0
consei;1.0
hcr;1.0
nommé;1.0
travail;1.0
ymt;1.0
linstruction;1.0
recherché;1.0
vait;1.0
nomle;1.0
maltrcs;1.0
modificat;1.0
nnc;1.0
importantes;2.0
imdo;1.0
ufi;1.0
abde;1.0
puhlûîrp;1.0
ipt;1.0
àvnî;1.0
rnaitresses;1.0
lalques;1.0
quatie;1.0
entendez-le;1.0
acz-vous;1.0
chno;1.0
éole;1.0
a-ir;1.0
semblable;2.0
exc;1.0
arnattons;1.0
assa-r;1.0
monstrueux;2.0
monsm;1.0
bou;1.0
épètr;1.0
len;1.0
comma;1.0
audry;2.0
gênez;1.0
lugé;1.0
utile;2.0
pareil;1.0
scandale;3.0
cessé;1.0
deinandés;1.0
plaident;1.0
ldb;1.0
mercredi;8.0
ilous;1.0
moî;1.0
soir;3.0
crv;1.0
rapporté;1.0
minist;1.0
pourà;1.0
ciïet;1.0
produire;1.0
rolte;1.0
sie;2.0
payrô;1.0
prendrez;1.0
mesh;1.0
responsabilité;1.0
drotte;1.0
goapayré;1.0
mlpsist;1.0
impuu;1.0
deve;1.0
noaupà;1.0
derlllr;1.0
tllva;1.0
surprise;6.0
naraie;1.0
hçiyiî;1.0
lanjumais;1.0
arquer;1.0
verjpr;1.0
llrô;1.0
tardivement;1.0
drdit;1.0
-pas;1.0
presser;1.0
etlll;1.0
responsabhit;1.0
rctard;1.0
retombe;1.0
vüst;1.0
dae;1.0
lalu;1.0
zane;1.0
pronotre;1.0
iulwy;1.0
uotpp;1.0
j-j;1.0
outerai;1.0
remarqiici-;1.0
t-il;1.0
nitq;1.0
abrenk;1.0
sukla;1.0
usage;1.0
ppoà;1.0
vof;1.0
improviste;1.0
relativement;1.0
provost;5.0
lauuay;1.0
plairait;1.0
demie;1.0
discuter;2.0
adresse;1.0
crainte;1.0
exprimées;1.0
pouvons;1.0
tète;2.0
prochaine;8.0
débat;3.0
certainement;1.0
long;1.0
remise;1.0
peytral;5.0
urgent;1.0
intervienne;1.0
rochefoucauld;7.0
duc;15.0
doudo;1.0
prouve;1.0
désordre;1.0
démarche;1.0
ctasson;1.0
marchons;1.0
désagréables;2.0
demandait;1.0
bâtir;1.0
salle;1.0
bal;1.0
palais;2.0
elysée;1.0
augmenter;1.0
pave;1.0
sous-officier;1.0
aifie;1.0
douanier;1.0
facteur;1.0
ruraux;1.0
cantonnier;1.0
véritable;1.0
prononcé;1.0
etmaynard;1.0
clays;1.0
eaudry;2.0
gaspiller;1.0
argent;1.0
contribuable;1.0
manquerions;1.0
venions;1.0
trimime;1.0
protester;1.0
debandes;1.0
dfieit;1.0
ques-;1.0
importante;1.0
discutions;1.0
absence;1.0
dobaudry;1.0
restitution;1.0
grave;1.0
soit-elle;1.0
affirme;1.0
demandez-vous;1.0
osez;1.0
consulté;1.0
unanime;1.0
minute;4.0
annulé;1.0
se-;1.0
cond;1.0
eizarelli;1.0
publication;2.0
présenterez;1.0
bulletin;1.0
conservés;1.0
martimprev;2.0
faisais;1.0
àla;1.0
probablement;1.0
retenu;1.0
tête;3.0
avion;1.0
entend-elle;1.0
demain;1.0
nropositions;1.0
cham;1.0
éloignée;1.0
seineinférieure;2.0
but;1.0
utilité;2.0
mérillon;4.0
tribunal;1.0
organisation;1.0
judiciaire;1.0
figure;1.0
réglé;1.0
gept;1.0
bouches-du-bhône;1.0
perçués;1.0
basses-alpes;1.0
ouverturo;1.0
renvoyé;1.0
navigables;1.0
amélioration;1.0
offre;1.0
sarlat;6.0
ploneour-lanvern;1.0
humengol;1.0
martinique;1.0
mornerouge;1.0
sideut;1.0
audessus;1.0
imprit;1.0
hemoiville;3.0
gadaud;6.0
alfred;9.0
joursl;1.0
levée;1.0
sténographia;1.0
emile;18.0
grosselin;1.0
tte;1.0
posé;1.0
pétition;1.0
agriculteur;1.0
producteur;1.0
ardennes;1.0
meuse;1.0
séa;1.0
nce;2.0
minjs;1.0
vexer;1.0
jià;1.0
cillement;1.0
aigle;7.0
aillières;3.0
drieux;2.0
ariste;5.0
arnault;4.0
arnous;5.0
audi;1.0
îred;1.0
baïbaut;1.0
barascud;6.0
tid;1.0
adrien;7.0
beaussieibenazet;1.0
benoist;5.0
berger;9.0
maine-ct-lolrj;1.0
bergerot;6.0
bernier;6.0
bigot;6.0
biliais;4.0
nacnon;1.0
bonneval;4.0
vicoini;1.0
fernand;16.0
boreau-lajanadie;6.0
borrigllon;1.0
boscher-delangle;5.0
boucau;7.0
albert;37.0
bollch;1.0
uourganel;1.0
bouvattieibresson;1.0
breteuil;6.0
brice;3.0
hené;1.0
briet;7.0
rainvillers;3.0
buvignier;5.0
calvet-hogmat;1.0
camcscasse;1.0
radec;1.0
casimir-perier;5.0
aube;6.0
mir-perier;1.0
aya;1.0
gnac;1.0
godcfroy;1.0
cazauviehh;1.0
cazeaux;5.0
zenove;1.0
pradine;6.0
chevillotte;6.0
chevreau;7.0
cliristophle;1.0
cibiel;6.0
clauzel;4.0
clercq;5.0
colhert-laplace;1.0
stans;1.0
cornuîier;1.0
ci-euzé;1.0
zet-fourneyron;1.0
dauti-esme;1.0
baynatid;1.0
dejardin-vcrkino;1.0
delalasse;1.0
dellisse;4.0
delmas;3.0
descaure;5.0
velle;1.0
dompierre;5.0
hornoy;5.0
viee-anur;1.0
dorian;4.0
bodan;5.0
dubost;7.0
àntonili;1.0
chesne;2.0
dufour;9.0
lot;7.0
dlllzl;1.0
indre;9.0
dugué;6.0
fauconnerie;5.0
puy;1.0
ctlarlcs;1.0
haute-loire;5.0
e-ç;1.0
vilain;1.0
durand-savoyat;6.0
durcau;1.0
uvaux;2.0
pyivior;1.0
estourmol;1.0
faure;15.0
lix;1.0
eine-inférieure;1.0
fauré;6.0
gors;1.0
aud;1.0
furrière;1.0
lucien;5.0
flouf;1.0
fouquet;5.0
freppel;4.0
gavn;1.0
viljle;1.0
dfe;1.0
toil;1.0
lad;1.0
gilbert;11.0
puy-de-dôme;5.0
galpin;7.0
gatnr;1.0
garnier;5.0
bodéléac;4.0
gasconi;5.0
din;1.0
gilh;1.0
ert;2.0
séguins;6.0
gérard;7.0
gévelot;6.0
inoux-l;1.0
ercrmon;1.0
godet;7.0
hlboullrle;1.0
granier;6.0
cassagnac;7.0
fanh;1.0
gplmaud;1.0
llaiicn;1.0
hermary;4.0
hillion;6.0
ijoudaille;1.0
hovir;1.0
loire;5.0
jolibois;2.0
jonglez;7.0
jourdan;6.0
louis;37.0
kelh;1.0
jumei;1.0
llfi;1.0
garou;1.0
fov;1.0
li;1.0
fle;1.0
labat;7.0
berge;6.0
laborde-noguez;6.0
bollrdonnaye;1.0
labustinière;1.0
lalande;5.0
marsière;1.0
lacretelle;9.0
laiande;1.0
vieoin;1.0
lamberterie;5.0
bai;1.0
nouë;5.0
itof;1.0
larère;4.0
largentaye;5.0
ochornnna;1.0
dolldeauville;1.0
larochehubert-;1.0
rochette;4.0
ernest;14.0
laroze;11.0
alivedit;1.0
roze;2.0
lascombes;5.0
laurencoin;1.0
ïoki;1.0
nca;1.0
cerf;6.0
lechevallier;5.0
lec;3.0
lefebvre;11.0
prey;6.0
vrr;1.0
ontah;1.0
gavrian;7.0
legge;6.0
giiso;1.0
uay-;1.0
lejeune;6.0
prince;7.0
auguste;6.0
launav;3.0
leroy;7.0
arthur;7.0
côte-d;6.0
lesonëf;1.0
levêque;4.0
nvet;1.0
lévis-mirepoix;4.0
emil;1.0
lomel;1.0
lombard;5.0
iaii;1.0
tias;1.0
maillé;7.0
marquiset;6.0
umprey;1.0
martin;23.0
auïay;1.0
aumài-ty;1.0
oise;6.0
feuillée;1.0
maunoury;5.0
ltvjn;1.0
iavnârri;1.0
mellot;3.0
mercier;7.0
mérilw;1.0
rlet;1.0
milliard;7.0
milochau;5.0
joseph;7.0
mouchy;6.0
mun;7.0
bcrt;1.0
murat;2.0
atbsrt;1.0
murât;5.0
niel;7.0
noblot;7.0
noël-parfait;6.0
dionys;5.0
uineo;1.0
ucléru;1.0
papon;5.0
partz;7.0
iuis;1.0
assy;1.0
frédéric;11.0
passy;12.0
liis;1.0
plerre-;1.0
pelisse;5.0
peyrusse;5.0
lar;1.0
vdo;1.0
pinault;5.0
piou;7.0
jacques;7.0
pia;1.0
poincaré;5.0
prax;1.0
litoilin;1.0
ci-don;1.0
rey;7.0
arisp;1.0
ricard;5.0
roche;13.0
chare;1.0
ue-;1.0
eure;6.0
rodât;6.0
rondeleux;4.0
rosasin;1.0
roure;3.0
rousi;1.0
rovdeloulav;1.0
royer;3.0
hcri;1.0
iarretier;1.0
-lucide;1.0
saint-prix;6.0
saisy;7.0
sans-leroy;5.0
sarrette;3.0
edouard;12.0
saitcttc;1.0
sentenac;6.0
serph;6.0
gusman;6.0
sovaistre;1.0
land;2.0
sonnier;7.0
soubevc;1.0
jwnk;1.0
aron;1.0
dij;1.0
soucaze;4.0
spuller;4.0
steeg;2.0
comt-;1.0
tailhandier;1.0
bûrt;1.0
ponchcville;1.0
trouard-riolle;2.0
trurt-;1.0
pbe;1.0
îfaure;1.0
viellard;5.0
armand;7.0
vadr;1.0
-to;1.0
richard;17.0
waldeck-rousseau;2.0
rad;1.0
oxt;1.0
contpf;1.0
alljarnor;1.0
nièvre;11.0
pisrre;1.0
bla;1.0
illay;1.0
rover;3.0
bovsset;2.0
brousse;6.0
ilni;1.0
rngoiues;1.0
ciarrc;1.0
anson;1.0
chantagrel;6.0
cluseret;5.0
favrii;1.0
corneau;4.0
crcmioux;1.0
ellestable-;1.0
donian;1.0
doujii;1.0
hss;1.0
int;1.0
ducouclray;1.0
duguyot;6.0
perrôul;1.0
franconie;6.0
fréut;1.0
yoci;1.0
numa;4.0
goirand;6.0
guillemaut;4.0
ol-;1.0
gusta;1.0
hûrvieu;1.0
eric;1.0
uguys;1.0
clovis;5.0
humbert;4.0
jacquemart;6.0
joulîrault;1.0
jouvencel;4.0
jullien;5.0
labordèrc;1.0
henri;22.0
loiret;7.0
lamazière;4.0
daniel;5.0
laporte;5.0
lasbavsses;1.0
lasserre;6.0
laur;7.0
laville;6.0
seine-et-marne;10.0
legludic;6.0
leporché;7.0
lesage;5.0
lesguillier;4.0
magiüen;1.0
maurice-faure;5.0
drôme;9.0
michelin;6.0
montaut;7.0
mortillet;6.0
pesson;6.0
planteau;6.0
pressât;6.0
préveraud;5.0
prudon;6.0
pyat;6.0
rabier;6.0
ranson;5.0
var;7.0
deux-sevres;1.0
rigaud;1.0
rivière;5.0
roret;3.0
saint-martin;15.0
vaucluse;7.0
simonnet;4.0
simyan;4.0
steenackers;6.0
tassin;4.0
théron;4.0
theulier;5.0
thiessé;3.0
turigny;4.0
vacher;6.0
vergoin;5.0
viger;6.0
vilar;5.0
vitry;6.0
ickersheimer;1.0
abeille;6.0
allain-targê;1.0
amagat;6.0
arène;5.0
emmanuel;6.0
augère;6.0
ballue;4.0
baltet;4.0
beau;8.0
indre-et-loire;6.0
bizarelli;4.0
blandin;7.0
boulanger;7.0
bourlier;5.0
bourneville;6.0
bousquet;7.0
brugère;4.0
aurélien;7.0
brugnot;4.0
brunier;6.0
burdeau;7.0
calès;2.0
calvinhac;7.0
ceccaldi;4.0
chamberland;4.0
chédié;1.0
chevillon;5.0
clémenceau;3.0
cochery;6.0
cordier;5.0
cousset;4.0
deandreis;5.0
delattre;2.0
deluns-montaud;5.0
deproge;5.0
ducher;5.0
claude;5.0
ducroz;7.0
duval;5.0
césar;6.0
etienne;7.0
ferry;11.0
floquet;7.0
folliet;4.0
fonbelle;3.0
forest;6.0
gagneur;5.0
gaillard;19.0
gastellier;7.0
gaussorgues;2.0
giguet;6.0
gobron;7.0
granet;6.0
guillaumou;4.0
guillot;5.0
guyot;6.0
iléral;2.0
hérédia;6.0
horleur;1.0
ilurard;1.0
jametol;1.0
jaurès;6.0
joigneaux;7.0
joubert;5.0
koechlin;3.0
batut;4.0
laffon;3.0
yonne;7.0
lagrange;6.0
laguerre;7.0
lanessan;6.0
porto;1.0
deux-sèvres;12.0
lavcrgne;1.0
lecomte;6.0
maxime;7.0
legrand;7.0
pierre;14.0
ilérissé;1.0
letellier;6.0
levrev;2.0
leydct;1.0
lockroy;5.0
lyonnais;5.0
madier;6.0
montjau;6.0
mahy;5.0
marmonier;5.0
ménard-dorian;4.0
mennesson;5.0
mondenard;5.0
munier;6.0
pelletan;6.0
pernolet;5.0
philipon;3.0
pichon;5.0
pochon;5.0
pons;1.0
tande;1.0
poupin;6.0
pradon;6.0
alphonse;5.0
prévet;5.0
hazimbaurl;1.0
révillon;3.0
reybert;3.0
roque;5.0
fillol;4.0
saint-ferréol;5.0
saint-romme;4.0
sandrique;5.0
sourigues;4.0
susini;7.0
tllévenet;1.0
thomeon;1.0
tondu;6.0
treille;6.0
aicide;1.0
trystram;3.0
turquet;5.0
vcrnhes;1.0
vernierc;1.0
vietto;1.0
villeneuve;6.0
wilson;4.0
retenus;7.0
chavoix;6.0
fcrnand;1.0
gironde;7.0
gerville-réache;3.0
maret;5.0
henry;7.0
monis;7.0
tie;1.0
szirrien;1.0
savoiu;1.0
sabntier;1.0
sarrien;4.0
absent;7.0
blin;6.0
bourdon;6.0
bourrillon;4.0
brisson;5.0
chatenav;1.0
cornudet;4.0
derevoge;5.0
thomas-;6.0
desloges;7.0
