;1898-01-20
antichambre;1.0
gagner;2.0
aigrit;1.0
luimême;1.0
disparaissait;1.0
jeunesse;3.0
virilité;1.0
déploient;1.0
élevée;3.0
vaudrait;1.0
déraciner;1.0
caressée;1.0
maternelle;1.0
pousser;1.0
audacieux;1.0
profit;1.0
ambitionnent;1.0
donnez-leur;1.0
idéaliste;1.0
passée;1.0
contenté;1.0
renfermer;1.0
amélioration;1.0
réalisables;1.0
humbles;1.0
déraciné;1.0
jetez;2.0
cardinal;1.0
nourrissant;1.0
bourrant;1.0
gros;3.0
argent;5.0
hésiter;1.0
faible;2.0
astreints;1.0
silence;1.0
bâillonnés;1.0
briser;1.0
opposez;1.0
majestueusement;1.0
excluez;1.0
désespéré;1.0
céderont;1.0
doués;1.0
chasserez;1.0
aur;1.0
trempée;1.0
appris;1.0
impartial;1.0
observateur;1.0
repousserez;1.0
formé;1.0
étude;1.0
livrerez;1.0
bonheur;2.0
sévères;1.0
choisit;1.0
indulgente;1.0
bonté;1.0
grandit;1.0
aimer;1.0
frappe;1.0
plaint;2.0
posséderont;1.0
puise;1.0
labeur;1.0
caché;1.0
éloignement;1.0
séduisantes;1.0
entraînantes;1.0
fleur;1.0
aussitôt;2.0
fanée;1.0
épanouie;1.0
renaissante;1.0
persévérèr;1.0
contente;1.0
regretterez;1.0
pensez;1.0
osez;1.0
maintien;1.0
diraient;1.0
bourgeois;5.0
chambré;1.0
laurençon;3.0
lebaudy;3.0
bory;3.0
sonnery-martin;3.0
amodru;2.0
rouvre;3.0
lechevallier;2.0
lebret;3.0
milochau;3.0
delaunay;3.0
rigaud;3.0
prud;3.0
homme-havette;3.0
trélat;3.0
decker-david;6.0
ruau;4.0
concu;1.0
exprimait;1.0
deckerdavid;1.0
fournir;1.0
manifester;1.0
ferme;3.0
ans-;1.0
préface;2.0
disait;5.0
réalisation;1.0
diminuerait;1.0
considérablement;1.0
relevant;1.0
assurerons;1.0
définitif;1.0
prenant;1.0
rond;1.0
estimait;1.0
attendue;3.0
suffit;1.0
reporter;1.0
épargnerai;1.0
historique;1.0
vicissitude;1.0
martin-feuillée;1.0
préparèrent;1.0
novembre;1.0
labussière;3.0
déposa;2.0
spéciale;2.0
antoine;5.0
perrier;4.0
guyot-dessaigne;3.0
bertrand;3.0
fallières;2.0
unanime;2.0
préoccupaient;1.0
gratuite;1.0
coûteuse;4.0
inspirent;1.0
concluait-il;1.0
pavs;1.0
résultait;1.0
intégralement;1.0
réservées;1.0
iro;1.0
lors;3.0
sou-;1.0
mettons;1.0
permettra;1.0
rappelant;2.0
drainé;1.0
écrase;1.0
se-;1.0
rait;1.0
devez;2.0
allez-vous;1.0
dirat-on;1.0
couyba;6.0
exposaient;1.0
supprimant;2.0
inutiles;4.0
circonscription;1.0
agricoles;2.0
diminué;3.0
désirait;1.0
faciles;1.0
campagne;2.0
village;1.0
éloignés;1.0
nécessite;1.0
plaideur;1.0
doru;1.0
interrompant;1.0
relever;2.0
constant;5.0
élévation;1.0
successives;1.0
entendezvous;1.0
proclamation;1.0
louis-philippe;1.0
relevé;2.0
remarquez;1.0
poids;1.0
retombe;1.0
tiraillé;1.0
butte;1.0
essentiellement;2.0
conciliation;1.0
moderne;1.0
cherté;2.0
augmenté;3.0
devriez;1.0
abstraction;1.0
visée;1.0
liée;2.0
agité;1.0
associé;1.0
fhonorable;1.0
adopta;1.0
godin;2.0
impose;2.0
consisterait-elle;1.0
fourni;1.0
tenait;1.0
résultant;1.0
habitant;4.0
nice;1.0
versailles;1.0
recruter;1.0
disaient;1.0
discutée;2.0
otflaipnt;1.0
capacité;2.0
précisé-;1.0
ment;3.0
examine;1.0
dérisoire;1.0
catégorie;1.0
retenue;3.0
subissaient;1.0
gaudin;2.0
remarquer;3.0
antique;1.0
tiers;1.0
nécessité;5.0
considérait;1.0
convenait;1.0
mobilière;1.0
équivalent;1.0
promulgation;1.0
tripler;2.0
légère;2.0
modéré;1.0
ira;1.0
opposerà;1.0
entraver;1.0
renforçant;1.0
inévitablement;1.0
rémunération;1.0
vienne;2.0
soi-disant;1.0
pèsent;1.0
regard;1.0
passage;1.0
citation;1.0
montre;1.0
compétents;1.0
séparer;2.0
coûte;2.0
honoraire;1.0
coûtera;1.0
maximum;1.0
comparaison;2.0
primordial;1.0
essentiel;2.0
inhérent;1.0
populaire;2.0
rapidité;1.0
expéditif;1.0
exige;1.0
immédiate;2.0
reliquat;1.0
cite;2.0
arriéré;1.0
chitires;1.0
probants;1.0
dispense;1.0
longuement;1.0
montrer;3.0
diffère;1.0
retarder;1.0
accepterontils;1.0
supplément;1.0
maintenez-vous;1.0
réponds;1.0
déposant;2.0
abandonne;1.0
acceptez;1.0
abandonnez;1.0
vousmême;1.0
regrettez;1.0
entretenu;1.0
unanimes;1.0
consé;1.0
quent;1.0
indiquera;1.0
programme;2.0
voulezvous;1.0
montaut;2.0
seine-et-marne;3.0
maintenez;1.0
terminant;1.0
permettrai;1.0
reconnaissant;1.0
immenses;1.0
bienfait;1.0
disait-il;1.0
sûre;1.0
promnte;1.0
économique;1.0
dps;1.0
aire;1.0
dégrèvement;1.0
sensible;2.0
portera;1.0
invitait;2.0
sérieusement;1.0
quelqu;1.0
pourrait-il;1.0
doive;2.0
figurer;1.0
tvcs;1.0
doterez;1.0
progrès;1.0
attend;3.0
impatience;3.0
chargée;1.0
déterminent;1.0
fonctionnement;1.0
témoigné;1.0
urgente;1.0
indispensable;2.0
croyons;1.0
prévoir;2.0
pécuniaires;1.0
résulter;1.0
naturel;1.0
agir;4.0
pardonnez-moi;1.0
champêtre;1.0
charrue;1.0
ufs;1.0
expliqué;2.0
permettez;1.0
appuyant;1.0
préjugez-vous;1.0
définitive;2.0
entraîner;1.0
nécessairement;2.0
résolue;1.0
organe;1.0
proposé;3.0
pouvez-vous;1.0
surcroît;1.0
besogne;2.0
pourraient;1.0
préjugeant;1.0
caze;3.0
insisté;1.0
disposé;4.0
transaction;1.0
proposée;1.0
principal;1.0
a-t-il;1.0
hâter;1.0
attachant;1.0
signification;1.0
croyez-vous;1.0
comprends;6.0
tarde;1.0
sommeille;1.0
avril;1.0
engagerait;1.0
finir;1.0
associerai;1.0
vite;3.0
entends;2.0
dira;1.0
dilemme;3.0
rire;2.0
abuser;1.0
vom;1.0
fîtes;1.0
impuissants;1.0
-une;1.0
manifestation;14.0
stériles;2.0
trompent;1.0
tromper;1.0
genre;1.0
résister;2.0
mandat;1.0
tendraient;1.0
défaut;1.0
employer;1.0
ressusciter;1.0
vieille;1.0
embarrasser;1.0
délibéré;1.0
traine;1.0
traîne;1.0
aboutisse;2.0
maintenais;1.0
chilfre;1.0
croyais;1.0
allait;1.0
proposer;2.0
abaisser;1.0
prétendez;1.0
quo;1.0
platonique;3.0
stérile;4.0
inefficace;1.0
ignorez;1.0
lfe;1.0
subsistent;1.0
désaccord;1.0
facilement;1.0
laborieuse;1.0
gestation;1.0
réelle;1.0
efficace;1.0
sortira;1.0
impatiemment;1.0
partagera;1.0
remarqué;1.0
gapde;1.0
permet;1.0
venu;1.0
excuser;2.0
résultera;1.0
votera;1.0
fournies;1.0
abuse;1.0
étrangement;1.0
soutenir;1.0
émolument;2.0
insuffisants;1.0
dise;1.0
dê-;1.0
connaissais;1.0
serais;1.0
embarrassé;1.0
présentant;1.0
bieïî;1.0
irès;1.0
bie;1.0
divise;1.0
proposez;1.0
vérihblement;1.0
discutera;1.0
presser;1.0
terminer;2.0
loisir;1.0
menée;2.0
pourrons;2.0
indiquant;1.0
vendredi;1.0
reconnaissait;1.0
pensait;1.0
obstinait;1.0
retire;1.0
conformément;3.0
veuille;1.0
henri;16.0
laniel;3.0
retirer;2.0
tard;1.0
fixera;1.0
accomplirons;1.0
ttès;1.0
retiré;2.0
bérard;11.0
bureau;3.0
pétition;7.0
rédigées;1.0
greffier;15.0
venant;1.0
justifiée;1.0
nationale;3.0
oubliée;1.0
quatrevingts-dix;1.0
enrichir;1.0
remplace;1.0
favorable;1.0
démocratiques;1.0
produites;1.0
dignes;2.0
visant;1.0
modifiera;1.0
établir;1.0
bientôt;1.0
quoiqu;1.0
saisissant;1.0
médiocre;1.0
rurales;1.0
améliorer;1.0
convient-il;1.0
preniez;1.0
engageriez;1.0
portiez;1.0
deviendrait;1.0
euxmêmes;1.0
appellent;1.0
savent;1.0
apporterait;1.0
codet;3.0
vraie;1.0
désire;3.0
antérieurement;2.0
réglaient;1.0
intervint;1.0
accrue;2.0
rangés;1.0
virent;1.0
méconnaître;1.0
rapprochant;1.0
sensiblement;2.0
restée;1.0
aggravés;1.0
devenue;1.0
choquante;1.0
laper-;1.0
havre;9.0
décida;1.0
banlieue;1.0
divisés;1.0
attribua;1.0
touchent;2.0
double;1.0
agirait;1.0
estpas;1.0
parla;1.0
éventualité;2.0
réalise;1.0
soumis;1.0
rallier;3.0
réaliseraient;1.0
remaniée;1.0
sigualer;1.0
intéresse;2.0
siéger;3.0
obstacle;2.0
incombe;1.0
estbien;1.0
initier;1.0
rattachant;1.0
municipaux;1.0
frontière;1.0
douane;1.0
favo-;1.0
rable;1.0
poser;4.0
agg-ravationque;1.0
séparés;1.0
rivière;1.0
situés;1.0
création;1.0
trouvaient;2.0
résulté;1.0
gar;1.0
soumettrons;1.0
combler;1.0
plaignons;1.0
peuplés;1.0
étudie;1.0
viendra;1.0
dépasse;1.0
celte;1.0
iknèn;1.0
modifiés;1.0
peutêtre;1.0
appellation;1.0
andorre;1.0
tompy;1.0
inculpé;2.0
obtint;1.0
solidarité;3.0
fisc;1.0
propre;1.0
insolvables;1.0
évident;2.0
sursis;2.0
suspendu;1.0
personnellement;1.0
coaccusé;1.0
bepmale;3.0
ametide;1.0
enchanté;1.0
réponde;1.0
solidaires;1.0
normalement;1.0
solidaire-;1.0
supportés;1.0
solidairement;1.0
peut-il;1.0
suffisamment;1.0
mûrie;1.0
prierai;1.0
caria;1.0
courante;1.0
prétend;1.0
rambouillet;3.0
quelque-;1.0
embarra;1.0
consultation;1.0
interpréter;1.0
satisfaites;1.0
prétends;1.0
tonjours;1.0
diable;1.0
exigeant;1.0
vis-à-vis;1.0
samedi;3.0
tvm;1.0
précise;1.0
bulletin;1.0
bénéficier;1.0
participent;2.0
textuellement;1.0
bél;1.0
néficier;1.0
memeadt;1.0
ministration;1.0
pension;9.0
confondre;1.0
temporaires;1.0
permanent;1.0
constituent;1.0
hâte;1.0
retrancher;1.0
non-recevoir;1.0
réellement;1.0
secrétariat;4.0
compose;1.0
vingt-six;1.0
identique;1.0
payé;1.0
abonnement;2.0
figure;2.0
vingt-sept;1.0
partager;1.0
zélé;1.0
rendent;1.0
incapables;1.0
travailler;1.0
dénués;1.0
ressource;1.0
maigre;1.0
prévoyance;1.0
rétribués;2.0
directement;2.0
forfait;1.0
remise;1.0
répartie;1.0
intermédiaire;1.0
faut-il;2.0
temporaire;1.0
indéfinie;1.0
remède;1.0
manifestement;1.0
insuffisant;1.0
comble;1.0
seriez;1.0
appesantir;1.0
résulteraient;1.0
discuterait;1.0
demanderaient;1.0
versement;2.0
caisse;1.0
vieillesse;1.0
invité;1.0
verser;1.0
remarquezle;1.0
équivaut;1.0
ajouterait;1.0
subvention;1.0
résolu;1.0
obtenue;1.0
variable;1.0
prévues;1.0
atteindre;1.0
pratiqué;2.0
manufacture;1.0
forêt;1.0
agriculture;1.0
brigadier;1.0
forestier;1.0
communaux;1.0
adoptez;1.0
contributive;1.0
dépasserait;1.0
admettant;1.0
versent;1.0
profitent;1.0
offerte;1.0
rubrique;1.0
bonification;2.0
honncm;1.0
bip;1.0
leg;1.0
suffrage;1.0
refusera;1.0
léger;1.0
hésiteront;1.0
avantageux;1.0
joseph;5.0
var;4.0
payés;1.0
aurions;1.0
grâce;1.0
retirons;1.0
llouveau;1.0
collection;2.0
reconstitution;1.0
périmés;1.0
remboursables;1.0
gouvememerh;1.0
beylical;1.0
interpeller;1.0
coûtant;4.0
inscription;7.0
accepte;1.0
ordonné;1.0
entend-elle;1.0
lundi;3.0
ultérieurement;1.0
incompatibilité;1.0
souhaitait;1.0
terminât;1.0
promptement;1.0
exc;1.0
lamations;1.0
admets;1.0
fatre;1.0
pressé;1.0
supplémentaires;1.0
autorisé;1.0
ré-;1.0
pondre;1.0
soir;3.0
cette-semaine;1.0
empêché;1.0
souffrant;1.0
discute;1.0
souffrants;2.0
alimenter;1.0
cmnmission;1.0
serions;1.0
tenon;1.0
quelques-uns;1.0
spécial;1.0
auparavant;1.0
menacer;1.0
travaillera;1.0
assidûment;1.0
proposent;1.0
éloignée;1.0
tête;2.0
réservés;2.0
marine;1.0
feuilleton;1.0
utilité;3.0
concession;2.0
hoche;1.0
saint-florentin;1.0
armée;2.0
mar;1.0
rengagement;1.0
sous-officier;1.0
autoriser;1.0
vicinaux;3.0
dégât;1.0
causés;1.0
inondation;1.0
extraordinairement;1.0
acquisition;1.0
caserne;1.0
airesur-l;1.0
adour;1.0
èxtraordinairement;1.0
hyères;1.0
fréjus-saint-raphaël;1.0
emprunter;2.0
extraordinairemént;1.0
ille-et-vil;1.0
aine;1.0
établissement;3.0
office;1.0
distribués;2.0
renvoyés;1.0
finistère;1.0
étroite;1.0
approuver;1.0
clause;1.0
annexé;1.0
réseau;2.0
incorporer;1.0
dépensas;1.0
imprimée;4.0
sur-tout;1.0
initiativet;1.0
levée;1.0
minute;1.0
sténographique;1.0
gaudet;1.0
thorel;3.0
eure;3.0
simple-;1.0
louviers;1.0
lannelongue;1.0
gers;3.0
condom;1.0
seine-inférieure;3.0
comité;1.0
central;1.0
euzière;3.0
gap;1.0
emile;12.0
morlot;4.0
aisne;3.0
château-thierry;1.0
annexe;1.0
maj;1.0
orité;1.0
sol;1.0
augé;2.0
bachimont;2.0
balandreau;2.0
bouches-du-rhône;3.0
baudin;3.0
baudon;2.0
oise;2.0
baulard;2.0
bazille;2.0
bizouard-bert;2.0
bonard;3.0
bony-cisternes;2.0
bourgeois-du-jura;2.0
léon;6.0
marne;2.0
bourrât;2.0
boyer;2.0
antide;2.0
boysset;2.0
brunet;2.0
calvinhac;2.0
carnaud;2.0
castelin;2.0
edmond;4.0
haute-garonne;4.0
chambige;2.0
chandioux;2.0
chantelauze;2.0
chapuis;2.0
charonnat;2.0
charpentier;2.0
chautemps;2.0
chauvière;2.0
chauvin;2.0
chevillon;2.0
chiché;1.0
albert;6.0
clapot;2.0
cluseret;2.0
compayré;2.0
cornet;2.0
lucien;2.0
cornudet;2.0
couturier;1.0
crémieux;2.0
cros-bonnel;1.0
dauzon;2.0
defontaine;2.0
delarue;2.0
delbet;2.0
denêcheau;2.0
derveloy;1.0
desfarges;1.0
dindeau;2.0
doumergue;2.0
gaston;6.0
gard;2.0
dujardin-beaumetz;2.0
dutreix;2.0
jullien;2.0
faberot;2.0
fiquet;2.0
forcioli;2.0
lfranconie;1.0
frêbault;1.0
gacon;2.0
gauthier;2.0
clàgny;1.0
gendre;2.0
girault;2.0
girodet;3.0
goujat;2.0
goussot;1.0
gras;2.0
grousset;2.0
paschal;2.0
groussier;2.0
guesde;2.0
guieysse;2.0
hubbard;2.0
hubert;2.0
hugues;7.0
clovis;3.0
françois;6.0
huguet;2.0
humbert;2.0
jacques;4.0
jouffray;2.0
lacôte;2.0
lacretelle;2.0
lamendin;2.0
nièvre;2.0
sèvres;1.0
lavy;2.0
leconte;2.0
alfred;6.0
hérissé;2.0
senne;2.0
leyguq;1.0
raymond;4.0
lockroy;2.0
loup;2.0
magnien;2.0
mandeville;2.0
maret;2.0
martin;3.0
bienvenu;3.0
mas;2.0
masson;2.0
athé;1.0
maurise-faure;1.0
merlou;2.0
mesureur;2.0
michelin;2.0
millerand;2.0
mirman;4.0
montant;1.0
pajot;2.0
pams;2.0
paulin-méry;1.0
pédebidou;2.0
pelletan;2.0
camille;8.0
pontallié;2.0
poupin;2.0
fernand;2.0
renou;2.0
roche;4.0
ernest;6.0
rouanet;2.0
rousse;2.0
charles;8.0
salis;2.0
sauvanet;2.0
sever;2.0
colonel;5.0
souhet;2.0
tardif;2.0
toussaint;2.0
turigny;2.0
vaillant;3.0
villejean;2.0
vival;1.0
viviani;2.0
walter;3.0
alasseur;2.0
alicot;2.0
alsace;2.0
comte;32.0
prince;6.0
hénin;2.0
arenberg;2.0
armès;1.0
arnous;2.0
audhfred;1.0
auricoste;2.0
aynard;2.0
edouard;2.0
babaud-lacroze;2.0
balsan;2.0
bansard;2.0
bois;2.0
maine-et-loire;2.0
barthou;2.0
bastid;2.0
adrien;5.0
batiot;2.0
georges;16.0
beauregard;4.0
berdoly;2.0
beraè-lagarde;1.0
bernis;1.0
bischoffsheim;1.0
hautes-pyrénées;2.0
hauteloire;1.0
boucher;2.0
bouge;2.0
bougère;2.0
bourcy;2.0
bourlier;2.0
bourrillon;2.0
bozerian;1.0
brice;4.0
meurthe-etmoselle;1.0
rené;4.0
ille-et-vilaine;1.0
brincard;2.0
brune;2.0
carnot;2.0
carpentier-risbourg;1.0
carquet;2.0
cassou;2.0
castillard;2.0
charles-dupuy;2.0
charles-roux;2.0
charme;2.0
francis;2.0
chastenet;2.0
guillaume;2.0
chavoix;2.0
chevallier;2.0
christoyhle;1.0
cibiel;2.0
clament;2.0
clément;2.0
clédou;2.0
coache;2.0
cochery;2.0
danysi;1.0
nord;6.0
cogct;1.0
cosmao-dumenez;2.0
coudreuse;1.0
decrais;2.0
dejean;2.0
etienne;4.0
delafosse;2.0
delcassé;2.0
delpeuch;2.0
deluns-montaud;2.0
demarçay;2.0
descubes;2.0
deshayes;2.0
desjardins;2.0
develle;2.0
disleau;2.0
dorian;2.0
drake;2.0
dubois;2.0
victor;2.0
dreux;2.0
ducos;2.0
dulau;2.0
dupuy-dutemps;2.0
dupuytrem;2.0
dussaussoy;2.0
duval;2.0
duvau;2.0
eliez-evrard;2.0
elva;3.0
escanyé;2.0
estournelles;2.0
fanien;2.0
farjon;2.0
firino;2.0
fleury-bavarin;1.0
flourens;2.0
folleville;2.0
bimorel;2.0
forni;2.0
fournol;2.0
gaillard;2.0
galpin;2.0
garnier;2.0
charent;1.0
-inférieure;1.0
gasnier;2.0
gautier;2.0
gellé;2.0
gellibert;2.0
seguins;2.0
gérard;2.0
gervais;2.0
gévelot;2.0
girard;2.0
goirand;2.0
gonidec;2.0
traissan;2.0
gotteron;2.0
théophile;2.0
gironde;4.0
gourvil;2.0
grandmaison;2.0
grau;2.0
gruet;2.0
guérin;2.0
lieutenant-colonel;3.0
guignard;2.0
hainsselin;2.0
harriague;2.0
saint-martin;4.0
hayez;2.0
henrion;2.0
isambard;2.0
jacquemin;2.0
jobez;2.0
jonnart;2.0
jouffroy;2.0
abbans;2.0
lcomte;1.0
jaluzot;2.0
jurnel;1.0
kerjégu;2.0
krantz;2.0
labarthe;2.0
bourdonnayè;1.0
vicomte;8.0
lanuelongue;1.0
lannes;2.0
demontebello;1.0
laroche-joubert;2.0
laroze;2.0
lascombes;1.0
lavertujon;2.0
laville;2.0
deux-sèvres;2.0
maurice;5.0
seineinférieure;3.0
borgne;2.0
lehevahier;1.0
coupanec;2.0
gavrian;1.0
léglise;2.0
legrand;4.0
arthur;4.0
manche;4.0
bassespyrénées;1.0
mare;2.0
moigrie;1.0
myre;2.0
vilers;2.0
lepez;2.0
côte-d;4.0
leteurtre;2.0
troadec;2.0
levet;2.0
lévis-mirepoix;2.0
leygues;2.0
lot-et-garonne;1.0
loriot;2.0
loyer;2.0
mackau;2.0
mahy;2.0
malaussena;2.0
marchegay;2.0
marcillat;2.0
marfan;2.0
marmottan;2.0
martinon;2.0
marty;2.0
maruéjouts;1.0
méline;2.0
mercier;2.0
ute-sa;1.0
oie;1.0
mé-;1.0
itères;1.0
michau;2.0
michou;2.0
aube;2.0
montfort;2.0
moret;2.0
morillot;2.0
mougin;2.0
moustier;2.0
marquis;3.0
néron-bancel;1.0
noël;2.0
oriol;2.0
ornano;2.0
cuneo;2.0
ouvré;2.0
papelier;2.0
passy;2.0
paulmier;2.0
larsan;2.0
savoie;4.0
perrin;2.0
pionon;1.0
poincaré;2.0
pontbriand;2.0
breil;2.0
porteu;2.0
armand;4.0
pourteyron;2.0
prax-paris;2.0
quintaa;2.0
raiberti;2.0
rauline;2.0
réal;2.0
regnault;2.0
reille;4.0
rémusat;2.0
enault-morlière;1.0
rey;4.0
aristide;2.0
fisere;1.0
ribot;2.0
riotteau;2.0
rispal;2.0
roch;2.0
rotours;2.0
raoul;2.0
rouvier;2.0
bourlon;2.0
rouzaud;2.0
royer;2.0
rozet;2.0
albin;2.0
saint;3.0
quentin;1.0
sarrazin;2.0
saumande;2.0
sauzet;2.0
marc;2.0
schneider;2.0
sentenac;2.0
serph;2.0
guttman;1.0
sibille;2.0
sicard;2.0
simon;2.0
amanry;1.0
sirot-mallez;3.0
soland;2.0
surchamp;2.0
tailliandier;2.0
theulier;2.0
thierry-delanoue;1.0
thomson;2.0
thonion;2.0
thonnard;2.0
temple;2.0
thoulouse;2.0
trannoy;2.0
turrel;2.0
adolphe;2.0
vidal;2.0
saint-urbain;1.0
viellard;2.0
villiers;2.0
vogeli;2.0
vogiié;1.0
melchior;2.0
weil-mallez;1.0
wignacourt;2.0
witt;2.0
conrad;2.0
abel;2.0
aillières;2.0
bascou;2.0
baudry;2.0
asson;2.0
berrv;1.0
biliais;2.0
bizarelli;2.0
bizot;2.0
boissy;2.0
anglas;2.0
bontemps;2.0
vendée;2.0
braud;2.0
breton;2.0
broglie;2.0
caussanel;2.0
cavaignac;4.0
godefroy;4.0
césar;1.0
laîné;1.0
chabrié;2.0
cousin;2.0
elie;2.0
david;2.0
alban;2.0
defumade;3.0
delanne;2.0
deproge;2.0
derrien;2.0
dron;2.0
dulaure;1.0
dunaime;2.0
duvigneau;2.0
fouquet;2.0
gaussorgaes;1.0
frédéric;2.0
gauvin;2.0
gavini;4.0
sébastien;2.0
gayraud;2.0
genoux-prachée;2.0
gerville-réache;2.0
giguet;2.0
gillot;2.0
goblet;2.0
grenier;2.0
guillemaut;2.0
halgouet;2.0
herbet;2.0
basses-alpes;2.0
isaac;2.0
isambert;2.0
juigné;2.0
lacombe;2.0
lacroix;2.0
ferronnays;2.0
fmarquisde;1.0
largentaye;2.0
rioust;2.0
rochefoucauld;2.0
duc;4.0
doudeauville;2.0
lasserre;2.0
cerf;2.0
clec;2.0
lemire;2.0
moign;2.0
côtes-du-nord;2.0
lhopiteau;2.0
malzac;2.0
mielvacque;2.0
lacour;2.0
montalembert;2.0
mougeot;2.0
mun;2.0
munin-bourdin;2.0
naquet;2.0
pochon;2.0
ragot;2.0
rajon;2.0
claude;2.0
rameau;2.0
reboulin;1.0
reinach;2.0
emilo;1.0
lot;3.0
lodis;1.0
rohan;2.0
rubillard;2.0
sarrien;2.0
savary;2.0
tiphaine;2.0
tréveneuc;2.0
trouillot;2.0
viger;2.0
wilson;2.0
retenus;2.0
panama;3.0
denis;2.0
gamard;2.0
guillemet;2.0
lanjuinais;2.0
noue;2.0
luce;2.0
casablanca;1.0
philipon;2.0
absent;4.0
chaudey;2.0
chenavaz;2.0
cou-;1.0
chard;1.0
dansette;2.0
deloncle;2.0
dnmas;1.0
faure;2.0
ferry;2.0
fould;2.0
hémon;2.0
hennard;2.0
hervoches;2.0
lozère;2.0
lachièze;2.0
lell;1.0
levecqne;1.0
linard;2.0
lorois;2.0
pierre-alype;2.0
plissonnier;2.0
pommera;1.0
fbaron;1.0
richard;2.0
sembat;2.0
vichot;2.0
villain;2.0
viox;2.0
annoncés;2.0
vérification;2.0
rectifiés;2.0
cidessus;1.0
potjr;1.0
bouches-durhône;1.0
césar-laîné;1.0
coliturier;1.0
cros-bonuel;1.0
oerveloy;1.0
esfarges-;1.0
frébault;2.0
gaussorgues;1.0
genêt;1.0
laporte;1.0
casabianca;1.0
haute-savoie;1.0
paulia-méry;1.0
reboulfri;1.0
yival;1.0
amo-;1.0
dru;1.0
audidred;1.0
vadrien;1.0
ail;1.0
bhône;1.0
berne-lagarde;1.0
bernie;1.0
bischoffheim;1.0
haute-loire;1.0
bozérian;1.0
meurthe-et;1.0
moselle;1.0
llle;1.0
et-vilaine;1.0
challvière;1.0
christophle;1.0
denys;1.0
coudre;1.0
use;1.0
juies;1.0
fleury;1.0
ravarin;1.0
franconie;2.0
charentc-inférieurh;1.0
groussetipaschal;1.0
jumel;1.0
bourdonnaye;1.0
lanne;1.0
ongue;1.0
montebello;1.0
lascombès;1.0
nri;1.0
deux-sèvre;1.0
lehon;1.0
seiue-iuférieure;1.0
legavrian;1.0
basses-pyrénées;1.0
oigne;1.0
levgue;1.0
et-garonne;1.0
maruéjouls;1.0
mézière;1.0
néron-baucel;1.0
périer;1.0
pichon;1.0
isère;1.0
saint-quentin;1.0
gusman;1.0
amaury;1.0
thierrydelanoue;1.0
sainturbain;1.0
vogué;1.0
berry;1.0
carpentier;1.0
risbourg;1.0
coget;1.0
clagny;1.0
gaussat;1.0
-labussière;1.0
-faure;1.0
wei;1.0
-mallez;1.0
retenu;2.0
armez;1.0
enquète;1.0
couchard;1.0
leffet;1.0
pommeray;1.0
ci-dessus;1.0
abstenu;3.0
effectivement;1.0
régulier;1.0
porté;5.0
abroger;1.0
anarchiste;1.0
déclarent;1.0
abstenus;1.0
