;1935-12-12
débat;17.0
parlementaire;10.0
chambre;70.0
ide;2.0
député;10.0
législature;2.0
session;2.0
extraordinaire;3.0
compte;8.0
rendu;1.0
extenso;1.0
séance;34.0
jeudi;3.0
décembre;51.0
sommaire;1.0
procès-verbal;4.0
congé;5.0
-projet;1.0
loi;169.0
reprise;7.0
iirnrïi;1.0
rhp;1.0
sion;7.0
demande;67.0
discussion;76.0
immédiate;9.0
gouvernement;59.0
projet;103.0
instituant;7.0
titre;20.0
exceptionnel;16.0
lot;2.0
cédiip;1.0
permettant;4.0
vote;60.0
rapide;8.0
production;4.0
teu;1.0
pport;1.0
présenté;5.0
barétv;1.0
tapporaiices;1.0
nom;18.0
commission;78.0
finance;74.0
dis;3.0
ussloil;1.0
sio;1.0
générale;20.0
jules;13.0
moch;19.0
cloture;1.0
clammnus;1.0
chappedelaine;3.0
ôture;1.0
article;56.0
unique;15.0
com;1.0
ramadier;14.0
andré;12.0
président;50.0
andré-j;3.0
etoii;1.0
explication;7.0
yote;1.0
amidieu;1.0
iilte;1.0
péri;7.0
clôture;13.0
inteîv;1.0
ion;4.0
marcel;3.0
régnier;2.0
minisdes;1.0
flnan;1.0
réponse;21.0
jacques;4.0
lofait;1.0
contre-projet;7.0
breton;10.0
doetlon;1.0
scrutin;5.0
interpellation;9.0
gouvprn;1.0
déclaration;9.0
chef;9.0
italien;3.0
agricoi;1.0
prosper;2.0
blanc;2.0
politique;17.0
doeblé;3.0
mesure;22.0
prendre;17.0
augnienter;1.0
sécurité;4.0
ouvrier;4.0
mineur;2.0
ulté;1.0
rieure;1.0
règlement;31.0
ordre;15.0
jour;25.0
dépôt;9.0
loii;1.0
rapport;29.0
proposition;36.0
résolution;9.0
presidence;3.0
fernand;5.0
bouisson;2.0
ouverte;5.0
demie;2.0
proces-verbal;2.0
victor;2.0
brémond;2.0
secrétaire;2.0
donne;7.0
lecture;3.0
mardi;1.0
adopté;8.0
excuse;2.0
conges;1.0
paul;16.0
bastid;2.0
besset;2.0
brière;2.0
mortier;3.0
henry-paté;1.0
roumagoux;2.0
saint-just;2.0
thibault;2.0
excusent;1.0
pouvoir;6.0
assister;2.0
-de;2.0
demandent;1.0
conformément;7.0
bureau;2.0
avis;12.0
accorder;4.0
opposition;12.0
accordé;2.0
depot;5.0
reçu;25.0
ministre;74.0
procédure;24.0
budget;93.0
imprimé;13.0
distribué;14.0
renvoyé;9.0
assentiment;8.0
disposition;19.0
paragraphe;9.0
pourra;8.0
commencer;3.0
savoir;6.0
rapporter;1.0
suspendue;2.0
trente-cinq;2.0
minute;2.0
apres;1.0
immediate;1.0
procedure;1.0
vertu;9.0
exception-;1.0
nel;1.0
consulter;1.0
baréty;5.0
rapporteur;57.0
général;24.0
déposer;7.0
lire;1.0
léon;15.0
barity;1.0
clfârs;1.0
collègue;22.0
estimant;1.0
intérêt;5.0
grand;11.0
obtenir;10.0
vôte;1.0
temps;20.0
utile;5.0
décidé;4.0
demander;8.0
recourir;5.0
exceptionnelle;14.0
permît;1.0
atteindre;1.0
but;2.0
éviter;5.0
provisoire;7.0
texte;27.0
annexé;1.0
matin;7.0
officieusement;1.0
hier;6.0
précisé;1.0
condition;21.0
pourrait;8.0
instaurer;1.0
diligence;1.0
saisie;2.0
après-midi;2.0
rechercherons;1.0
remontant;1.0
histoire;1.0
budgétaire;7.0
pays;13.0
auelles;1.0
voté;12.0
rappellerons;1.0
proposa;2.0
doumergue;5.0
déposé;8.0
février;11.0
fut;5.0
urgence;1.0
stipulait;1.0
exercice;14.0
serait;9.0
dérogé;1.0
septembre;16.0
terme;7.0
crédit;36.0
ctre;2.0
votés;2.0
chapitre;24.0
équivoque;1.0
modifia;1.0
légèrement;2.0
jugea;1.0
suffisant;2.0
prévoir;1.0
suppression;7.0
alinéa;10.0
exige;1.0
maintenu;3.0
intact;1.0
principe;3.0
interdiction;1.0
virement;1.0
conséquence;7.0
adopta;2.0
stipulant;1.0
feraient;1.0
objet;18.0
portant;31.0
ensemble;10.0
libellé;1.0
dérogation;5.0
applicables;12.0
dépense;20.0
figurent;4.0
répartition;6.0
service;17.0
annexés;4.0
-dont;1.0
somme;21.0
saisi;4.0
decelui;1.0
doumerg;1.0
prévoit;1.0
donneront;6.0
lieu;19.0
votps;1.0
globaux;7.0
précise;2.0
ailleurs;10.0
fera;2.0
département;14.0
ministériel;6.0
dérouleraient;1.0
réservé;3.0
instituer;3.0
discuterait;1.0
voterait;2.0
ensuite;5.0
successifs;2.0
seraient;3.0
intervenus;1.0
ftnaoces;1.0
auraient;4.0
examinés;1.0
reviendrait;1.0
auriez;3.0
émettre;5.0
concerne;8.0
partie;5.0
ministère;14.0
prononcer;4.0
représentant;8.0
cru;4.0
nécessaire;14.0
préciser;5.0
-intervenir;1.0
dois;4.0
également;7.0
ajouter;2.0
procédé;2.0
examen;10.0
approfondi;3.0
possible;9.0
répercussion;2.0
pourraient;4.0
long;1.0
voix;7.0
passer;5.0
acquis;1.0
nouvelle;8.0
membre;14.0
demandé;3.0
fussent;3.0
précisées;1.0
préoccupé;1.0
émis;2.0
annexe;6.0
prévues;1.0
ministériels;3.0
proposé;3.0
modifier;12.0
aurait;12.0
rédigé;1.0
récapitulation;1.0
bis;5.0
persuadé;3.0
observation;10.0
viens;1.0
faire;28.0
allusion;3.0
insistaient;1.0
adopter;3.0
manière;4.0
voir;2.0
ferait;1.0
rédaction;1.0
semblerait;1.0
initiative;8.0
mieux;1.0
question;31.0
longue;2.0
institua;1.0
marqué;2.0
désir;2.0
renseignés;1.0
exactement;3.0
exercer;5.0
droit;55.0
amendement;34.0
estimaient;1.0
fussent-précisées;1.0
notamment;7.0
schuman;3.0
lasteyrie;12.0
faciliter;1.0
accord;12.0
point;12.0
tinguy;2.0
insertion;2.0
conçu;4.0
tenu;2.0
modification;13.0
apportées;1.0
budgétaires;4.0
recevables;2.0
avons;10.0
observer;4.0
inconvénient;8.0
aiou-;1.0
ter;3.0
dre;2.0
réglementaire;3.0
iex;1.0
créer;2.0
difficulté;1.0
sénat;6.0
comp;1.0
col;1.0
suite;11.0
lègues;1.0
insistèrent;1.0
aprës;1.0
gue;2.0
eût;4.0
néccssaw;1.0
valoir;2.0
nécessité;4.0
voter;17.0
get;3.0
appel;6.0
nominal;1.0
commi;1.0
ioll;2.0
décida;1.0
appartient;2.0
statuer;2.0
soumis;8.0
bti;1.0
part;8.0
bie-n;1.0
objectif;1.0
bieli;1.0
connalt-t;1.0
jée;1.0
mission;4.0
apvésenté;1.0
crois;6.0
sortirai;1.0
rôle;3.0
indiquant;2.0
cliad;1.0
voà;1.0
intervenu;1.0
ostdû;1.0
incertitude;2.0
soa;1.0
con;4.0
coel;1.0
cerne;1.0
amendement-;1.0
avion;1.0
elllui;1.0
cquègoes;1.0
matière;8.0
livre;4.0
loyalement;1.0
réserve;13.0
tées;1.0
égard;2.0
batie;1.0
raît;3.0
euvrir;1.0
cuse;1.0
adresser;3.0
invita;1.0
yfliifij;1.0
amendeille-lt;1.0
pcol;1.0
présente;6.0
vce;1.0
éeb;1.0
tions;1.0
ppnqu;1.0
répondre;3.0
pjr;1.0
demandant;1.0
cisées;1.0
lestfuelle;1.0
pourront;9.0
ten;2.0
coid;1.0
malg;1.0
certal;1.0
nés;2.0
réponds;1.0
joi;1.0
net;2.0
tranche;1.0
ussloj;1.0
disc;1.0
ouvrir;2.0
disrusell;1.0
écïel;1.0
connaître;8.0
désignant;1.0
qualité;1.0
cànotssa;1.0
ire;3.0
nistre;2.0
bouthillier;1.0
conseiller;3.0
eto;1.0
vice;3.0
directeur;2.0
contrôle;15.0
financier;4.0
meaudre;1.0
inspecteur;3.0
cabinet;1.0
acte;5.0
donné;6.0
conlld;1.0
ré;1.0
mer;1.0
sitv-;1.0
flt;1.0
coo-;1.0
voudrais;4.0
abdiquer;2.0
raison;12.0
tain;2.0
nombre;19.0
jotlté;1.0
constitué;1.0
eeottsier;1.0
fin;9.0
décidés;1.0
ous;2.0
ost;1.0
gduiniî;1.0
tion;5.0
revenir;1.0
discusyrier;1.0
engagé;2.0
féyrier;1.0
eornent;1.0
Monsieur;31.0
vivant;2.0
unet;1.0
posé;1.0
demanch;1.0
mbre;1.0
bloc;3.0
êtesnelle;1.0
ams;1.0
restera;1.0
exceptionu;1.0
constatons;1.0
exception;5.0
devient;3.0
pulsque;1.0
seule;7.0
année;15.0
kretm;1.0
normale;5.0
ndfosai;1.0
applaudissement;42.0
extrême;36.0
rue;1.0
brunet;4.0
faisait;1.0
historique;2.0
mauvais;2.0
rappeler;4.0
ent;9.0
délibérer;1.0
ilidiquait;1.0
prérogative;5.0
fondamendépens;1.0
parlement;31.0
elu;2.0
abrogée;1.0
yzeslir;1.0
discutaient;1.0
apitres;1.0
restauration;1.0
seul;7.0
dou;1.0
ctf;1.0
riv;1.0
puis;6.0
enfin;5.0
royer-collard;1.0
disait;3.0
abonnement;1.0
est-àiter;1.0
système;2.0
étroit;1.0
grosgte;1.0
digne;2.0
âge;1.0
monarchie;1.0
juillet;39.0
avairlt-elle;1.0
lors;5.0
fahâirar;1.0
empire;3.0
régime;11.0
autorité;3.0
revint;1.0
mini;1.0
érâli;1.0
fur;1.0
section;1.0
kla;1.0
veille;3.0
sedan;1.0
ille;1.0
république;4.0
assemblée;14.0
nationale;7.0
républicain;5.0
pouvait;2.0
rétablir;5.0
bes-;1.0
chiffra;1.0
millier;1.0
guern;1.0
plaint;1.0
parfois;3.0
multiplicatiorl;1.0
considère;2.0
conplus;1.0
oitrn;1.0
sérieux;1.0
ûntipq;1.0
séirieux;1.0
jaijjsi;1.0
ramenés;1.0
consulat;1.0
-pire;1.0
aujound;1.0
contente;2.0
imoif;1.0
rétrograder;1.0
seconid;1.0
pire;2.0
gauche;47.0
rgut;1.0
peut-être;6.0
tut;1.0
vernement;3.0
pierre;13.0
laval;4.0
res-;1.0
usciter;1.0
autoritaire;1.0
qde;1.0
méiav;1.0
pratique;3.0
-in;1.0
nvénients;1.0
oiint;1.0
ode;1.0
vue;6.0
ipuis;1.0
scieur;1.0
éviterez;2.0
retard;4.0
fcv;1.0
cham;1.0
dispose;1.0
déjà;12.0
èûaerr;1.0
ïien;1.0
sévère;2.0
vom;1.0
emande;1.0
relire;2.0
cîe;1.0
verrez;1.0
bim;1.0
taira;1.0
avez;14.0
end;1.0
eiments;1.0
augmentant;2.0
modifiant;7.0
sens;3.0
iefaitemeaits;1.0
pension;11.0
vrf;1.0
oit;1.0
limite;6.0
modifi;1.0
diminuant;1.0
matériel;2.0
ntions;1.0
raatérial;1.0
lesauces;1.0
financés;1.0
rdltioil;1.0
arler;1.0
otl;1.0
ajo;1.0
-ter;1.0
cliose;1.0
entendre;3.0
métho;1.0
reviendrai;1.0
aboutir;5.0
résultat;10.0
meilleur;1.0
gagnerez;1.0
confuse;1.0
cha-qué;1.0
enchevêtreront;1.0
pourrez;3.0
mettre;5.0
empêcher;1.0
relatif;9.0
global;3.0
pleine;2.0
confusion;2.0
vextrême;4.0
veux;2.0
insister;3.0
grave;7.0
die;1.0
mis;3.0
dernier;14.0
orateur;6.0
majorité;6.0
votera;1.0
peutêtre;1.0
discuter;4.0
excusez-moi;1.0
méchant;1.0
élection;1.0
serait-elle;1.0
mécontent;1.0
sorte;2.0
perdra;1.0
fondamentale;1.0
abandonnera;1.0
prononçant;1.0
évoque;1.0
village;1.0
sud-est;1.0
révolution;1.0
couvait;1.0
éclata;1.0
convocation;7.0
etats-généraux;1.0
souviens;1.0
pieusement;1.0
conservées;1.0
mairie;2.0
etoile;1.0
roman;1.0
paysan;1.0
réunis;1.0
décidaient;1.0
cesser;1.0
agitation;1.0
impôt;5.0
délibéré;2.0
délégueraient;1.0
pari;5.0
gustave;7.0
guérin;6.0
réduisent;1.0
interruption;11.0
avezvous;1.0
jamais;5.0
époque;5.0
aviez;4.0
amender;1.0
aggraver;1.0
réduisant;2.0
virtuel;1.0
fiction;1.0
utilisera;1.0
presse;2.0
diminuez;1.0
dignité;1.0
auxiliaire;4.0
an;12.0
cherchent;1.0
amoindrir;1.0
profit;1.0
fort;2.0
donnez;1.0
argument;2.0
affirment;1.0
inutilité;3.0
pis;3.0
proposant;1.0
méthode;10.0
inefficace;1.0
diminué;2.0
affirmant;2.0
diminuerez;1.0
tentant;1.0
montrer;2.0
nocivité;1.0
probable;1.0
accélère;1.0
suffisamment;1.0
cadence;2.0
recours;3.0
reprends;1.0
prononcé;3.0
blum;6.0
analogue;2.0
chose;3.0
choquer;1.0
fermer;3.0
image;1.0
dictature;3.0
voisin;1.0
ridiculiser;2.0
extréme;1.0
demandez;2.0
aveu;1.0
public;7.0
appareil;1.0
législatif;1.0
démocratique;2.0
malfaisance;1.0
yanité;1.0
adversaire;3.0
appellent;1.0
bavardage;1.0
illusion;2.0
aurez;3.0
chosé;1.0
cruauté;1.0
apporter;1.0
journal;10.0
officiel;8.0
reilire;1.0
rejetiez;1.0
responsabilité;5.0
répugnait;2.0
disiez;2.0
appelé;5.0
renoncer;3.0
essentielle;4.0
veut;5.0
imposer;2.0
discipline;2.0
pilier;1.0
dei;2.0
ajoutiez;1.0
renonciation;1.0
demanda;1.0
principal;2.0
devoir;1.0
consiste;1.0
contrôler;3.0
pôts;1.0
rire;1.0
exi;1.0
trême;2.0
accepter;1.0
essayer;1.0
aul;2.0
direz;1.0
invoquerez;1.0
doute;1.0
situation;15.0
oui;4.0
pense;2.0
unanimes;1.0
considérer;1.0
exceptionnellement;2.0
nelle;1.0
sévérité;1.0
gestion;1.0
ministérielle;3.0
gplaudissemenls;1.0
evénements;1.0
crise;6.0
misère;1.0
accrue;1.0
équilibre;3.0
purement;1.0
fictif;2.0
trésorerie;4.0
gênée;1.0
monnaie;4.0
hésitant;2.0
ruine;1.0
traine;1.0
décrets-lois;3.0
danger;1.0
extérieure;2.0
sape;1.0
lai;3.0
notion;1.0
collective;1.0
leg;2.0
sanction;3.0
seules;3.0
inefficaces;1.0
sais;3.0
hypocrisie;1.0
internationale;3.0
remplaçant;1.0
prime;4.0
agiession;1.0
concession;3.0
agresseur;2.0
offertes;1.0
agression;1.0
menace;3.0
existence;1.0
corp;1.0
étrangera;1.0
organisme;1.0
national;1.0
milice;1.0
privées;2.0
etat;11.0
deviez;1.0
rechercher;2.0
donner;8.0
justification;1.0
encouragement;3.0
reste;2.0
permettez-moi;1.0
actuelle;2.0
pris;4.0
collectivement;1.0
responsable;6.0
faute;3.0
date;17.0
convoca;1.0
convoqué;3.0
octobre;23.0
octo;1.0
bre;4.0
novembre;31.0
lavai;1.0
siège;1.0
banc;15.0
aatiche-;1.0
dit;11.0
tôt;2.0
habitude;1.0
cane;1.0
gagné;1.0
habituelle;1.0
rattaché;1.0
antérieure;2.0
précédente;2.0
erroné;1.0
chemin;2.0
fer;4.0
eal;1.0
culé;1.0
dee;1.0
prélèvement;1.0
conformes;1.0
domaine;3.0
opérer;2.0
envoyé;2.0
lettre;4.0
rectificatives;1.0
imprimée;4.0
imprimer;1.0
tire;1.0
machine;1.0
écrire;1.0
suivi;2.0
cour;15.0
trente-sept;1.0
tenue;5.0
obligé;5.0
terminé;1.0
reprendre;2.0
étudier;2.0
rectificauves;1.0
venaient;1.0
parvenir;1.0
chargez;1.0
autrui;1.0
principale;1.0
tardive;5.0
volontairement;1.0
réunit;1.0
étrangler;1.0
aller;3.0
homme;2.0
ens;1.0
reconnaisse;1.0
empêche;1.0
cause;6.0
avant-hier;4.0
venant;2.0
tribune;5.0
pute;1.0
offert;1.0
tiré;1.0
poche;3.0
fauche;1.0
refusé;3.0
cadeau;1.0
timeo;1.0
danaos;1.0
conseil;10.0
mibwtres;1.0
trouvant;1.0
paraît-il;1.0
voulant;1.0
délai;11.0
normaux;1.0
délègue;1.0
voudrait;1.0
ftnanees;1.0
parlé;2.0
terminer;1.0
rallie;1.0
second;5.0
tude;1.0
statistique;3.0
présidence;2.0
fournir;1.0
étéments;1.0
montré;3.0
régumàre;1.0
loure;1.0
travail;12.0
comprenant;1.0
comporté;1.0
intervention;1.0
évidemment;2.0
brève;1.0
vousmême;1.0
interrompu;1.0
perdre;1.0
total;2.0
uie;1.0
partir;2.0
moment;3.0
conduit;2.0
souvent;2.0
ajoute;2.0
dimanche;1.0
exclu;2.0
accepté;3.0
effort;3.0
disposer;1.0
suffi;2.0
élimine;1.0
impérial;1.0
conséquent;4.0
précédent;2.0
normalement;1.0
inclure;1.0
pouviez;1.0
aurions;4.0
aidé;1.0
reprochons;2.0
confondre;1.0
liberté;10.0
vouloir;6.0
réfomer;1.0
attaquer;1.0
simphfiez;1.0
modernisez;1.0
serons;2.0
attentez;1.0
dresserons;1.0
moderniser;1.0
prêt;5.0
étiez;1.0
vous-même;1.0
sûr;2.0
eflicacité;1.0
propose;8.0
ami;8.0
vincent;9.0
auriol;6.0
ouvert;3.0
lorsqu;6.0
présidait;1.0
année-là;1.0
réuni;1.0
parti;8.0
désignés;1.0
limiter;2.0
fixé;8.0
repartissant;1.0
interviendrait;1.0
permis;2.0
arriver;2.0
final;1.0
vitesse;1.0
remarquables;1.0
légale;1.0
neportezvous;1.0
janvier;15.0
appliqué;2.0
appliquer;3.0
pésident;1.0
calendrier;4.0
varietur;1.0
réparti;1.0
rallier;1.0
enthousiasme;1.0
conforme;1.0
tradition;2.0
due;5.0
prise;4.0
proposée;2.0
proposons;4.0
gabriel;5.0
lafaye;3.0
heureux;5.0
parfaitement;1.0
appliquée;1.0
occasion;10.0
vaste;1.0
ôchele;1.0
ftxadt;1.0
llei;1.0
complet;1.0
réalisé;1.0
unanimité;3.0
collaboration;4.0
étroite;1.0
abréger;1.0
appliquant;2.0
dls;1.0
soir;4.0
conférence;3.0
ûfif;1.0
dent;3.0
groupe;6.0
ons;1.0
insurger;1.0
vel;1.0
étranglement;2.0
res;4.0
nouvel;1.0
versaires;1.0
démocratie;2.0
dll;1.0
excusera;1.0
représ;1.0
jltadiiie;1.0
centre;8.0
ances;1.0
glesi;1.0
lement;1.0
voulez;3.0
croupion;2.0
ture;1.0
mouvement;2.0
nint-;1.0
mach;1.0
trnduiseil;1.0
idée;1.0
prépa;1.0
vtjusle;1.0
gall-;1.0
rez;1.0
pesé;1.0
iouïos;1.0
ayez;2.0
allez;2.0
approuver;6.0
exaucer;1.0
exp;1.0
lrjt;1.0
fés;1.0
jlutj;1.0
répondant;1.0
demandait;1.0
prorogé;1.0
cce;1.0
décret;57.0
cil;1.0
loqué;1.0
frappé;1.0
cri;1.0
pdr;1.0
condamnation;1.0
léei;1.0
asf;1.0
jefie-;1.0
tre;2.0
croiront;1.0
gagner;1.0
méthode-;1.0
échapper;1.0
cos;1.0
estomper;1.0
attendant;1.0
cer;2.0
parieif;1.0
efforçant;2.0
démontrer;4.0
fnatil;1.0
libre;3.0
jouer;1.0
jeu;4.0
niess;1.0
jeto;1.0
suivrons;1.0
àpr-;1.0
ments;2.0
rtpopili;1.0
charles;9.0
lasteyrje;1.0
brièvement;1.0
réquisitoire;1.0
enflammé;1.0
dti;1.0
rtie;1.0
orité;1.0
hie;1.0
associ;1.0
tbode;1.0
propos;3.0
tjuew;1.0
portée;4.0
fpr;1.0
cécs;1.0
laissez-moi;1.0
aig;1.0
velopper;1.0
propre;4.0
pensée;1.0
entends;3.0
voulu;5.0
mip;1.0
plèteiment;1.0
parlelyle;1.0
retirer;2.0
artle;1.0
ment;9.0
indiqué;2.0
hau;1.0
demeurait;1.0
entit;1.0
erait;1.0
piiqué;1.0
aura-t-il;1.0
euangued;1.0
effectués;1.0
actue;1.0
effectueront;1.0
centaine;1.0
faisons;2.0
téd;1.0
ltrions;1.0
pro-;1.0
tédnr;1.0
simplifiée;1.0
permettra;1.0
ilurkieux;1.0
gain;1.0
eli;1.0
portera;2.0
aucunement;1.0
atteinte;3.0
tnallii;1.0
exagération;1.0
soutenir;1.0
lyse;1.0
nibaie;1.0
parler;3.0
sérieusement;2.0
prétendre;1.0
expression;1.0
nnevay;1.0
hudget-crou;1.0
iftn;1.0
tela;1.0
laurent;2.0
bonnevay;2.0
parles;1.0
cas;14.0
use;1.0
ftiaic;1.0
spirituel;1.0
auteur;2.0
voudra;1.0
certainement;2.0
revendiquer;1.0
sotirires;1.0
jjjp;1.0
fpius;1.0
respectueux;1.0
quiconçht;1.0
famille;3.0
attaitur;1.0
meilnin;1.0
yfii;1.0
défendre;5.0
disciwin;1.0
coordonner;1.0
activité;1.0
parerûerlt;1.0
jjs;1.0
tfcjn;1.0
fatidique;1.0
dél;1.0
slo;1.0
roit;1.0
flj;1.0
uèrement;1.0
déformé;1.0
évoquait;1.0
figure;1.0
collafd;1.0
remontons;1.0
reportons-nous;1.0
parpsrne;1.0
ancêtre;1.0
considéraient;1.0
institution;3.0
vérifier;1.0
bien-fondé;2.0
formulées;1.0
gouvernev;1.0
tratîq;1.0
gaspillage;1.0
administration;4.0
ancien;3.0
qquue;1.0
vouait;1.0
celu;1.0
réduire;4.0
augmenter;3.0
ttez-moi;1.0
exemple;4.0
îerre-;1.0
rlstai-iré;1.0
siècle;1.0
jahiais;1.0
moindre;1.0
pentuelle;1.0
guerre;20.0
actueijp;1.0
westminster;1.0
continue;2.0
fonctionner;1.0
régularité;1.0
ert;1.0
jaule;1.0
pèse;1.0
commune;4.0
jue;1.0
anglais;2.0
pédho;1.0
enter;1.0
wla;1.0
nséqu;1.0
ence;1.0
servir;1.0
modèle;1.0
monde;1.0
angleterre;1.0
alâsdays;1.0
parvenu;1.0
surmonter;1.0
til;1.0
récompensée;1.0
procéder;2.0
dation;2.0
opération;3.0
consolition;1.0
iet;1.0
conversion;2.0
singulièrement;1.0
euses;1.0
fue;1.0
français;6.0
emprunt;6.0
taux;10.0
uvernement;1.0
comparaison;1.0
est-elle;1.0
humi;1.0
ene;1.0
nçcfte;1.0
crovez-;1.0
déséquilible;1.0
parlewairè;1.0
différence;1.0
appréciation;3.0
angletefre;1.0
france;10.0
domine;1.0
discutons;1.0
enregistrer;2.0
espère;1.0
continuera;1.0
agit;6.0
voulons;3.0
acceptons;1.0
constituent;2.0
honcours;1.0
appartenir;3.0
normal;1.0
neur;2.0
coup;2.0
regrettable;1.0
engendre;1.0
catastrophiques;1.0
circonstance;4.0
difficiles;3.0
traversons;2.0
confiance;3.0
ipayis;1.0
entraîneraient;1.0
fâcheux;1.0
période;5.0
troublée;1.0
intérieure;1.0
esprit;4.0
forcément;1.0
inquiets;1.0
rassurer;1.0
parait;1.0
indispensable;1.0
opinion;3.0
étranger;9.0
régulier;2.0
actuellement;2.0
pouvons;2.0
extérieur;2.0
détente;1.0
intérieur;8.0
affaire;9.0
tranquillité;1.0
reviendra;1.0
accomplir;1.0
geste;1.0
vain;1.0
morale;1.0
considérable;1.0
douter;1.0
élément;3.0
essentiel;2.0
redressement;3.0
répondrons;1.0
adressé;1.0
clamamus;4.0
vient;2.0
développer;1.0
série;1.0
désire;1.0
présenter;3.0
justifier;2.0
invoque;1.0
uniquement;1.0
cache;1.0
motif;6.0
doctrinale;1.0
réelles;1.0
tient;1.0
affirmation;2.0
déséquilibre;2.0
communiste;3.0
réta;1.0
blir;1.0
tenter;1.0
autant;1.0
lilberté;1.0
facilité;1.0
inciter;1.0
rigueur;1.0
combler;1.0
déficit;2.0
emprunter;2.0
élevés;1.0
indiqués;1.0
appelle;2.0
attention;2.0
capital;1.0
menacée;1.0
demain;5.0
aggravera;1.0
adopte;2.0
absence;3.0
empêchera;1.0
dénoncer;1.0
méfait;1.0
permet;5.0
parallèle;1.0
recette;2.0
impossibilité;1.0
refuser;2.0
ressource;2.0
procurer;1.0
trouver;1.0
formule;1.0
payer;1.0
riche;2.0
tend;4.0
détournée;1.0
assis;1.0
rajeuni;1.0
devenu;2.0
rigoureux;2.0
anéantit;1.0
presque;1.0
complètement;2.0
soient;3.0
assurance;8.0
donnée;6.0
réduit;3.0
existe;2.0
proposer;5.0
augmentation;4.0
tendant;50.0
bénéfice;8.0
négation;1.0
totale;1.0
conjugaison;1.0
reviens;1.0
souligne;1.0
simplement;7.0
adoption;4.0
entendu;3.0
légère;2.0
composent;1.0
rapporté;1.0
réflexion;2.0
