;1935-12-12
paver;1.0
comprise;1.0
payés;1.0
poir;1.0
e-balquintal;1.0
oudi;1.0
ofe;1.0
cier;1.0
cadre;5.0
navigant;1.0
niiiflz;1.0
passe;1.0
corps;4.0
administratif;4.0
scr;1.0
traite;2.0
expose;14.0
coloe;1.0
ditedil;1.0
ex-commis;1.0
stes;1.0
indochine;2.0
dée;1.0
exécutée;1.0
cornpte;1.0
compta;1.0
obvier;1.0
carence;1.0
gouv;1.0
education;1.0
bénassy;4.0
ljncr;1.0
cation;2.0
novell;1.0
adre;1.0
maître;2.0
interlat;1.0
licencié;1.0
bachelier;1.0
pourvoir;1.0
répétiteur;1.0
pro;1.0
fesseur;1.0
ratt;1.0
canlille;1.0
chaire;2.0
créées;1.0
oclobftaifes;1.0
supplénj;1.0
ntaîres;1.0
lycée;4.0
garçon;2.0
éparte;1.0
dnes;1.0
jeune;3.0
dedl;1.0
nette;1.0
édlcatiod;1.0
récent;1.0
pharmacie;1.0
nancy;2.0
science;2.0
naturel;1.0
mavf;1.0
cale;1.0
attribuée;1.0
candidat;4.0
possédant;2.0
certificat;1.0
tanla;1.0
hti;1.0
macie;1.0
bres;1.0
mière;1.0
ligne;1.0
matou;1.0
présent;1.0
totls;1.0
scientifique;2.0
requis;2.0
pluipt;1.0
cjiar;1.0
travaux;5.0
seypu;1.0
acs;1.0
femme;1.0
célibataire;1.0
aiiietir;1.0
pourvue;1.0
fanàldae;1.0
inférieur;3.0
cail;1.0
prodidat;1.0
susindiqué;1.0
père;1.0
famile;1.0
mante;1.0
rnbre;1.0
déci;1.0
-mbre;1.0
riéchambre;1.0
p-fop;1.0
taire;2.0
récoltant;1.0
exerçant;1.0
aille;1.0
fession;1.0
débitant;1.0
adm;1.0
oblige;2.0
quantité;1.0
cidrp-ci;1.0
frape;1.0
familiale;1.0
ose;1.0
reibel;2.0
minl;1.0
ailallooo;1.0
nlî;1.0
amcilî;1.0
rétnur;1.0
nnérai;1.0
atténuer;1.0
cue;1.0
-sont;1.0
traiten;1.0
bst;1.0
cohectivltéos;1.0
publiù;1.0
tahi;1.0
appoibtements;1.0
comptable;1.0
collectivité;1.0
ordonnateur;1.0
dûment;1.0
qwttana;1.0
prenantes;1.0
cctte;1.0
tonction;1.0
comwn;1.0
ine;1.0
-décision;1.0
rostr;1.0
comportant;1.0
désoretre;1.0
appuyé;1.0
arrêté;4.0
visé;1.0
préfet;2.0
agent;5.0
étaements;1.0
puni;1.0
lke;1.0
justifigative;1.0
constituer;1.0
taia;1.0
faûle;1.0
pwbles;1.0
décemlbre;1.0
rey-rua;1.0
calculée;1.0
spécialité;1.0
pharrnaflu;1.0
majoré;4.0
fnsp;1.0
expétn;1.0
lrjnoo;1.0
ïûom;1.0
lant;1.0
fabricant;1.0
perçoit;1.0
rodez;1.0
gavent;1.0
finansi;1.0
accordant;1.0
loyer;14.0
tiéells;1.0
applique;2.0
îoantflaires;1.0
bau;1.0
chasse;1.0
pêclhe;1.0
urilf;1.0
compour;1.0
récupération;1.0
ôan;1.0
vit;1.0
etats;2.0
ville;1.0
collee;1.0
dépendant;1.0
dkns;1.0
contractuel;5.0
ûqiyjrg;1.0
annuel;1.0
qpmrnim;1.0
dubl;1.0
emprunts-or;1.0
lié;1.0
négociation;1.0
a-pon;1.0
vlhe;1.0
tokio;1.0
frnnce;1.0
erl;1.0
èrtvi;1.0
concrètes;1.0
transaction;1.0
élaborée;1.0
agaj;1.0
emprunts-ot;1.0
compagnie;1.0
saofle;1.0
ibo-grande;1.0
miflions;1.0
franc;1.0
actuels;2.0
taires;1.0
bassin;1.0
houiller;1.0
heîacitfp;1.0
ftaie;1.0
ies;1.0
jsv;1.0
yen;1.0
pression;1.0
obliger;1.0
débiteur;1.0
fal;1.0
face;1.0
tif;1.0
valables;1.0
costa-rica;1.0
fes;1.0
engage;1.0
ûent;1.0
solennels;1.0
assurant;1.0
restant;2.0
circutation;1.0
circulation;3.0
forma;1.0
ement;1.0
tribunal;8.0
forme;2.0
ledit;2.0
apr;1.0
portugais;1.0
contions;1.0
sourde;1.0
oreille;1.0
réclamation;1.0
nées;1.0
porteur;1.0
obiiga;1.0
ïigagernp-;1.0
ïiisqii;1.0
nilssion;1.0
démarche;1.0
eflettué;1.0
iupi;1.0
répuv;1.0
ilaiti;1.0
rembourson;1.0
enst;1.0
ando;1.0
abat;1.0
eilue;1.0
hxè;1.0
retenue;1.0
loo;1.0
vendeur;1.0
joseph;7.0
rossé;4.0
réserviste;5.0
parcours;1.0
autobus;1.0
dépassait;1.0
kilomètre;3.0
willgottheim;1.0
strasbourg;3.0
départ;1.0
camp;1.0
libération;1.0
gare;2.0
suippes;1.0
repas;2.0
pouvaient;1.0
journalier;1.0
devaient;1.0
nuit;2.0
moyen;1.0
communication;1.0
domicile;1.0
arrivé;1.0
indiquer;2.0
itinéraire;1.0
supporter;1.0
débours;1.0
inutiles;1.0
accomplit;1.0
aîné;2.0
enfant;1.0
frère;1.0
fens;1.0
radiotélégraphiste;1.0
guerro;1.0
titularisés;1.0
défaut;1.0
classés;1.0
prochain;1.0
rent;1.0
maison;2.0
hahitalion;1.0
location;3.0
bail;8.0
rëcrit;1.0
consenti;1.0
locataire;4.0
sudérieur;1.0
lardillier;1.0
affirmer;1.0
préjuger;1.0
judiciaire;1.0
intervenir;1.0
tombée;1.0
désuétude;1.0
inconnu;1.0
tntdressés;1.0
trouvent;3.0
contrevenir;1.0
envisager;1.0
circulaire;3.0
chancellerie;2.0
parquet;1.0
prescrivant;1.0
examiner;1.0
bienveillance;2.0
abstenir;1.0
poursuite;1.0
commerçant;3.0
immédiatement;1.0
inclinés;1.0
avertissement;1.0
préalable;1.0
alfred;1.0
court;2.0
cultivateur;1.0
occupant;1.0
exploitant;1.0
luimême;1.0
ferme;1.0
achetée;1.0
rente;2.0
viagère;1.0
comseil;1.0
sturmel;3.0
quête;1.0
iwfilet;1.0
recherche;1.0
abus;2.0
défini;1.0
juîllet;1.0
paraîtra;1.0
prévus;2.0
réprimer;1.0
échéant;2.0
envisagées;1.0
publié;1.0
portantuéwtwn;1.0
chargé;1.0
puffuques;1.0
mutuelle;1.0
épargne;1.0
récie;1.0
pouvant;1.0
consentir;1.0
adhérent;1.0
ouverture;1.0
rooenql;1.0
subvention;1.0
avance;1.0
lêtre;1.0
assimilé;1.0
immobilier;1.0
placée;1.0
habitation;2.0
dac;1.0
quinot;1.0
montai;1.0
allocation;1.0
distribuées;1.0
fenés;1.0
daiie;1.0
eniière;1.0
partefoont;1.0
seine;12.0
métis;1.0
contribution;1.0
tetat;1.0
entières;1.0
jardinier;1.0
apprenti;3.0
pourvu;1.0
eontrat;1.0
apprentissage;1.0
eimtorroe;1.0
contrat;1.0
vtons;1.0
stipulé;1.0
iri;1.0
noerri;1.0
logé;1.0
recevra;1.0
espèce;5.0
rétribution;1.0
sage;1.0
obligatoirement;2.0
aiïx;1.0
perçoive;1.0
salaire;3.0
atfirmafive;1.0
rangé;1.0
mermod;2.0
ttravah;1.0
usé;1.0
iwiqitw;1.0
employeur;1.0
embauchent;1.0
quell;1.0
versées;2.0
richard;3.0
adressée;1.0
contentieux;1.0
régional;1.0
fthûne;1.0
gérant;5.0
succursale;1.0
multiple;1.0
assuré;2.0
obligatoires;1.0
reconnu;1.0
fou;1.0
salarié;2.0
maximum;3.0
comporta;1.0
précitée;1.0
vigueur;3.0
frppeibtés;1.0
touchent;1.0
pourcentage;1.0
plu;1.0
embauulmt;1.0
payent;1.0
ramène;1.0
réel;1.0
prévu;1.0
cotisé;1.0
simple;1.0
remboursement;4.0
cotisation;1.0
totalité;1.0
fonction;4.0
berlia;2.0
branchement;3.0
colonne;2.0
tante;1.0
compteur;1.0
abonné;1.0
adresse;1.0
concessionnaire;2.0
exécution;2.0
usant;1.0
réservée;1.0
cahier;1.0
exécuter;1.0
montantes;1.0
revient;1.0
austlfié;1.0
négative;2.0
statue;1.0
boulay;2.0
publiee;1.0
pont;1.0
chaussée;1.0
placer;1.0
route;6.0
trafic;1.0
largeur;2.0
idandles;1.0
jaune;3.0
indiquer-aux;1.0
usager;2.0
divisée;1.0
passage;4.0
égal;1.0
etayant;1.0
milieu;1.0
occupé;2.0
voiture;1.0
apparaît;1.0
bande;1.0
division;3.0
autorisent;2.0
tripler;1.0
employer;1.0
myre;1.0
mory;1.0
salle;2.0
attente;1.0
classe;12.0
arrêtent;1.0
train;1.0
éclairées;1.0
ecrites;1.0
vaiensl;1.0
réunissant;1.0
ininterrompus;1.0
sous-agents;1.0
tunisie;2.0
étude;1.0
mutation;4.0
métropole;1.0
mentjon;1.0
favorable;1.0
consultative;1.0
réunie;1.0
giraud;1.0
accompli;1.0
affectation;2.0
recevoir;1.0
ouvriront;1.0
sollicitées;1.0
intéressé;2.0
prononcées;1.0
convenance;1.0
personnelles;1.0
sauraient;1.0
déplacement;1.0
envisagé;1.0
gratuité;1.0
traversée;1.0
trouveraient;1.0
ballu;2.0
porté;1.0
gendarmerie;1.0
habilité;1.0
percevoir;1.0
institutiom;1.0
quittance;3.0
délivrées;2.0
infraction;2.0
routière;1.0
nature;5.0
contravention;2.0
transactionnelle;2.0
apporte;1.0
soulagement;2.0
appréciable;1.0
police;9.0
pénales;2.0
perception;3.0
perçu;1.0
contrevenant;6.0
interpellés;6.0
indiquée;1.0
régression;1.0
évaluer;1.0
directe;1.0
forfaitaires;1.0
influence;1.0
constatation;1.0
apprécier;2.0
notable;2.0
résulter;1.0
écoulé;1.0
touristique;1.0
automne;1.0
apprécié;1.0
remboursé;1.0
concierge;4.0
chauffage;5.0
arsenal;1.0
gré;1.0
jntcressés;1.0
choisissent;2.0
livré;1.0
appartiennent;1.0
solution;1.0
équitable;1.0
brûleraient;1.0
combustible;2.0
loge;1.0
remis;1.0
payée;1.0
instruction;1.0
borel;2.0
radiesthésie;2.0
école;6.0
affirmative;2.0
incombe;1.0
noveri;1.0
coût;1.0
nadaillac;2.0
adjudahts-cllefo;1.0
adjudant;2.0
sortie;1.0
confectionnée;1.0
-sur;1.0
sure;1.0
lésé;1.0
certan;1.0
commande;1.0
tailleur;1.0
écoulés;1.0
fection;1.0
réception;1.0
insnl;1.0
suppos;1.0
mentaire;1.0
supprimé;1.0
pos;1.0
sible;1.0
honorable;2.0
volt;1.0
pde;1.0
troupe;1.0
adjudant-chef;1.0
exposée;1.0
ci-dessus;3.0
instructif;1.0
précises;1.0
caus-e;1.0
chai;1.0
lia;1.0
no-;1.0
écrite;2.0
vernbre;1.0
midol;2.0
doussain;2.0
cac-;1.0
mobilisateurs;1.0
infanterie;1.0
proposent;1.0
tuellement;1.0
nour;1.0
cription;1.0
légion;1.0
blessure;1.0
bénéficiant;1.0
perfectiol;1.0
comptant;2.0
niois;1.0
rnolf;1.0
front;2.0
inii;1.0
affecté;1.0
deut;1.0
fanterie;1.0
citation;1.0
régiment;1.0
raois;1.0
rooig;1.0
consécutifs;1.0
séjour;1.0
bénei;1.0
fejcj-t;1.0
pel;1.0
tionnement;1.0
qtle;1.0
totalisera;1.0
rnobilis;1.0
teurs;1.0
interprètent;1.0
différemment;1.0
texteg;1.0
flcier;1.0
prop;1.0
pprvic;1.0
sei;2.0
note;1.0
vraisemblablement;1.0
réceini;1.0
promu;1.0
grade;2.0
supérieur;1.0
cembre;1.0
dfb;1.0
esen;1.0
connaissance;1.0
prié;1.0
fitire;1.0
outefois;1.0
voit;1.0
nornl;1.0
oincic;1.0
ortie;1.0
interieur;1.0
dde;1.0
camille;4.0
dcmaceveuf;1.0
cqii;1.0
buraliste;1.0
commissionnaire;1.0
seiller;1.0
maire;4.0
erv;1.0
aht;1.0
délégué;1.0
état-civil;1.0
mar-a;1.0
ringe;1.0
aulre;1.0
adjoint;1.0
enip;1.0
absent;2.0
g-j;1.0
délégation;1.0
municipa;1.0
empêchement;1.0
jntî;1.0
jtssi;1.0
desgranges;2.0
publiera;1.0
usa;1.0
discours;2.0
octdbre;1.0
solennelle;2.0
tpnjiiuo;1.0
institut;2.0
iquestion;1.0
dfrtypjtoe;1.0
lerniète;1.0
flnstiq;1.0
publiés;1.0
aussitôt;1.0
envoi;1.0
ttaministr;1.0
tlon;1.0
rucart;2.0
mlnie;1.0
prescrit;2.0
ean;1.0
avancement;2.0
dan;1.0
répuhlim;1.0
venture;1.0
arrigr;1.0
quûde;1.0
iufi;1.0
inunal;1.0
dépit;1.0
diversité;1.0
çerta;1.0
ceinent;1.0
communaux;1.0
accéder;1.0
eure;1.0
concilier;1.0
résîjlant;1.0
îoncticpglico;1.0
foncbre;1.0
octoà;1.0
plisse;1.0
promotion;3.0
vijw;1.0
unndrau;1.0
semblable;1.0
lillé;1.0
communal;1.0
qualfqa;1.0
wpp;1.0
pal;1.0
inscription;1.0
ques;1.0
nse;1.0
jjispent;1.0
letton;1.0
reclassement;1.0
îîreu;1.0
inistériel;1.0
applip;1.0
réservoe;1.0
nviit;1.0
omis;1.0
dipoque;1.0
iit;1.0
sqp;1.0
ars;1.0
elat;1.0
sreté;1.0
écret;1.0
contradiction;1.0
red;1.0
dllune;1.0
jjrétet;1.0
appartiendrait;1.0
baot;1.0
fai;1.0
cot;2.0
frmément;1.0
pere;1.0
ïihei;1.0
xavier;2.0
vallat;2.0
ise;1.0
commissaire;4.0
categorie;2.0
rtca;1.0
vaeq;1.0
gorle;1.0
octoe;1.0
quesllon;1.0
octaréponse;1.0
surv;1.0
décès;1.0
commtssal-;1.0
ulsent;1.0
nsj;1.0
produisent;1.0
courraient;1.0
ser;1.0
vic;1.0
gtr;1.0
confilî;1.0
débutant;1.0
candidal;2.0
nommer;2.0
irl;1.0
llée;1.0
têiw;1.0
ûtfe;1.0
nnlr;1.0
posio;1.0
comttls;1.0
ceis-ant;1.0
froment;2.0
station;1.0
thermales;1.0
balnéaires;1.0
appartement;1.0
loués;1.0
saison;1.0
tojcr;1.0
saurait;1.0
sortir;1.0
attribution;1.0
relève;1.0
exclusive;1.0
vidal;5.0
immobilière;1.0
revision;2.0
commercial;1.0
demandée;1.0
abattement;2.0
fixer;1.0
législatifs;1.0
invoqués;1.0
litige;1.0
preuve;1.0
occupation;1.0
qalnze;1.0
prétention;1.0
aloide;1.0
delmont;2.0
jutn;1.0
triennale;1.0
commençant;1.0
est-a-dire;1.0
tard;1.0
votte;1.0
payé;2.0
abaissé;1.0
frappe;1.0
futur;1.0
abaissés;1.0
précité;1.0
ajoutée;1.0
effectivement;1.0
scapini;2.0
revisés;1.0
susceptibles;1.0
postérieure;1.0
promulgation;1.0
réserva;1.0
proeddurê;1.0
abrami;1.0
ale;1.0
amat;1.0
haute-ga-;1.0
ronne;1.0
appourchaux;1.0
bertrand;2.0
aubert;1.0
auditfret-pasquicr;1.0
duc;2.0
ferdinand;2.0
tarn-et-garonne;1.0
aulois;1.0
henri;3.0
bacquet;1.0
barbero;1.0
liarbot;1.0
bardon;1.0
baron;2.0
etienne;2.0
tarnet-garonne;1.0
barrachin;1.0
ardennes;2.0
bataille;1.0
baudouid-bugnet;1.0
baudry;1.0
beauguitte;1.0
bmu;1.0
bernier;1.0
william;1.0
bîaisot;1.0
diane;1.0
blériot;1.0
bloud;1.0
boissel-dombroval;1.0
boissln;1.0
bonnefous;2.0
seine-et-oise;1.0
aveyron;2.0
bonnet;1.0
roucheron;1.0
bouëssé;1.0
bouissoud;1.0
cbarles;1.0
saône-et-loire;1.0
bousgarbiès;1.0
boyer;1.0
brachard;1.0
braise;1.0
bréant;1.0
bret;1.0
briquet;1.0
auguste;4.0
bruyas;1.0
rhône;4.0
campinchi;1.0
canda;1.0
candace;1.0
guadeloupe;1.0
carbuccia;1.0
carron;1.0
castellane;1.0
stanislas;1.0
cathala;1.0
selneet-olse;1.0
cautru;1.0
cayrel;1.0
cazals;1.0
ariège;2.0
chammard;1.0
chappedelalne;1.0
chassalgne-goyon;1.0
chastanet;1.0
isère;2.0
chatenet;1.0
seine-et-olse;1.0
chichery;1.0
clerc;1.0
coache;1.0
cointreau;1.0
colomb;1.0
compayré;1.0
oral;1.0
cornu;1.0
cotv;1.0
rend;1.0
coudert;1.0
couillcrot;1.0
coiirson;1.0
courteboux;1.0
courtier;1.0
cousin;1.0
coutel;1.0
creyssel;1.0
cuttoti;1.0
daille;1.0
dalimler;1.0
daniélou;1.0
decréquy;1.0
deiadie;1.0
liaurlze;1.0
delbos;1.0
deligne;1.0
delsart;1.0
nord;5.0
denais;1.0
josepn;1.0
denis;1.0
deschanel;1.0
desprez-potié;1.0
diesbaçh;1.0
dignac;1.0
dommange;1.0
dormann;1.0
durhesne-fournet;1.0
duros;1.0
duez;1.0
dupuy;1.0
lwg;1.0
durand;2.0
vendée;1.0
doubs;2.0
duval;1.0
alexandre;1.0
eubeù;1.0
engerand;1.0
evain;1.0
eynac;1.0
fabry;1.0
falcoz;1.0
fauchon;1.0
emue;1.0
indreet-loire;1.0
nort;1.0
fayssat;1.0
ferry;1.0
désiré;1.0
feuillette;1.0
fillon;1.0
flandin;1.0
pierre-;1.0
fleury;1.0
forgent;1.0
foüjd;1.0
foulon;1.0
fourès;1.0
framond;1.0
franklin-bouillon;1.0
frey;1.0
fridourg;1.0
frossara;1.0
gaillemin;1.0
galandou-diout;1.0
gallet;1.0
gatiparin;1.0
gironde;3.0
génois;1.0
gentin;1.0
gourd;1.0
eau;1.0
graêve;1.0
graiidqnaison;1.0
grisoni;1.0
groussau;1.0
gruet;1.0
guastavino;1.0
gulllois;1.0
guillon;1.0
karcourt;1.0
hauet;1.0
haye;1.0
henriot;1.0
hérard;1.0
héraud;1.0
herriot;1.0
liesse;1.0
luizan;1.0
jacot;1.0
jacquinot;1.0
ri-lambert;1.0
jouflrault;1.0
julgné;1.0
marquis;2.0
kérouartz;1.0
tachai;1.0
lacourt;1.0
ferronnays;1.0
lalont;1.0
ernest;2.0
groudière;1.0
lallemant;1.0
moureux;1.0
myre-mory;1.0
laniel;1.0
laurens;1.0
fernand-laurent;1.0
lecaehcux;1.0
leco;1.0
nte;1.0
corbelller;1.0
grandmalson;1.0
ledoux;1.0
légué;1.0
lenain;1.0
pévedic;1.0
poullen;1.0
lestapis;1.0
samuel;1.0
vezouet;1.0
lévy-alphandéry;1.0
llliaz;1.0
louis-dreyfus;1.0
luart;1.0
seineintérieure;1.0
lyrot;1.0
macouin;1.0
malet;1.0
mallarmé;1.0
mandel;1.0
marohandeau;1.0
marie;1.0
marquet;1.0
martel;1.0
artin;1.0
germain;1.0
hérault;1.0
massé;1.0
massimi;1.0
maupoll;1.0
mozerand;1.0
médecln;1.0
mège;1.0
merlant;1.0
métayer;1.0
meyer;1.0
augustin;1.0
haute-loire;1.0
moilnié;1.0
moncelle;1.0
montaisru;1.0
montigny;1.0
montillot;1.0
morinaud;1.0
moustier;1.0
comte;1.0
moutet;2.0
basses-pyrénées;1.0
nominé;1.0
obcrkirch;1.0
outrey;1.0
paganon;1.0
palmade;1.0
parmentier;1.0
patenôtre;1.0
patenôtre-desnoyers;1.0
péchin;1.0
pellé;1.0
perfettl;1.0
pernot;1.0
perreau-pradier;1.0
perrin;2.0
peter;1.0
pezet;1.0
pic;1.0
picard;1.0
piétri;1.0
pinault;1.0
piot;1.0
flichon;1.0
lt-colonel;1.0
poillot;1.0
polignac;1.0
polimann;1.0
poncet;1.0
potut;1.0
pradel;1.0
proust;1.0
quenette;1.0
quesnel;1.0
raude;1.0
reille-soult;1.0
dalmatie;1.0
reynaud;2.0
llocca-serra;1.0
roche;1.0
dordogne;1.0
rochereau;1.0
rodez-benavent;1.0
maine-et-loire;1.0
rollin;1.0
rotours;1.0
roulleaux;1.0
dugage;1.0
roy;2.0
emmanuel;1.0
sallôs;1.0
antoine;1.0
sarret;1.0
saurin;1.0
scia;1.0
seitz;1.0
meurtheet-moselle;1.0
sénac;1.0
sérot;1.0
simon;1.0
taittinger;1.0
tarriieu;1.0
tastes;1.0
thellier;1.0
thiébaut;1.0
meuse;1.0
thureau-dangin;1.0
tillie;1.0
pouet;1.0
deft;1.0
trémintin;1.0
tristan;1.0
vallette-viallard;1.0
bouches-du-rhône;2.0
coted;1.0
wallach;1.0
willzer;1.0
ybarnégaray;1.0
albertin;1.0
ambrosini;1.0
andraud;1.0
puy-dedôme;1.0
archer;1.0
aubaud;1.0
oise;2.0
auffray;1.0
seine-et-marne;1.0
basses-alpes;1.0
bartolini;1.0
basquin;1.0
baylet;1.0
bedouce;1.0
beltrémieux;1.0
béron;1.0
bilgcr;1.0
blacque-belair;1.0
blancho;1.0
blanchoin;1.0
boudet;1.0
ailier;1.0
boutet;1.0
brodel;1.0
brogly;1.0
brom;1.0
drôme;2.0
buisset;1.0
burrus;1.0
cabannes;1.0
capron;1.0
castagnez;1.0
castanet;1.0
gard;2.0
catalan;1.0
gers;1.0
chasseigne;1.0
indre;1.0
chaussy;1.0
chouffet;1.0
cochet;1.0
corsin;1.0
courrent;1.0
couteau;1.0
crutel;1.0
dahlet;1.0
daladier;1.0
daroux;1.0
debrégéas;1.0
delcourt;1.0
delom-sorbé;1.0
desgeorges;1.0
deudon;2.0
mauricer;1.0
alpesmaritimes;1.0
dewez;1.0
deyris;1.0
doriot;1.0
dormoy;1.0
dupré;1.0
dupuis;1.0
armand;1.0
elsaesser;1.0
pelrus;1.0
loire;2.0
fayô;1.0
ferrand;1.0
fié;1.0
fieu;1.0
fontanier;1.0
forcinal;1.0
fouilland;1.0
garchery;1.0
garoiol;1.0
élis;1.0
girard;1.0
félix;2.0
goujon;1.0
gout;1.0
grazianl;1.0
firog;1.0
arsônsi;1.0
jura;1.0
gros;1.0
vaucluse;1.0
guernut;1.0
llulin;1.0
liussel;1.0
inghels;1.0
jardel;1.0
jardilliet;1.0
renaud;1.0
grange;1.0
lassalle;1.0
lavilfe;1.0
lebas;1.0
leculier;1.0
gac;1.0
roux;1.0
lesesne;1.0
ilévéder;1.0
liautey;1.0
longuet;2.0
seinol;1.0
théophile;1.0
charente-inférieure;1.0
louart;1.0
maés;1.0
mahagne;1.0
margame;1.0
marsais;1.0
martin;1.0
lotet-garonne;1.0
martinaud-déplat;1.0
masson;1.0
mauger;1.0
mazft;1.0
m-eck;1.0
meilenno;1.0
enant;1.0
méniel;1.0
côtesdu-nord;1.0
tjules;1.0
monjauvis;1.0
monnet;1.0
morin;1.0
mourer;1.0
marius;1.0
nouelle;1.0
ollier;1.0
parayre;1.0
pascaud;1.0
charente;2.0
paulin;1.0
payra;1.0
perrein;1.0
maine;1.0
et-loire;1.0
perrot;1.0
planche;1.0
plard;1.0
pouchus;1.0
prentout;1.0
ramette;1.0
rauzy;1.0
ravanat;1.0
renaitour;1.0
var;1.0
deuxsèvres;1.0
riffaterre;1.0
rimbert;2.0
vienne;1.0
rive;1.0
rivière;1.0
rorhe;1.0
hautevienne;1.0
romastin;1.0
nubert;1.0
rouger;1.0
rous;1.0
rucklin;1.0
sabiani;1.0
salette;1.0
léonce;1.0
ardè;1.0
schmidt;1.0
jammy;1.0
sellier;1.0
seltz;1.0
thomas;2.0
rhin;1.0
séroi;1.0
serre;1.0
silvestre;1.0
slxte-quenin;1.0
spinasse;1.0
tasso;1.0
tessan;1.0
thlolas;1.0
thlvrier;1.0
thorez;1.0
torrès;1.0
uhry;1.0
valensl;1.0
théodor;1.0
vardelle;1.0
vassal;1.0
vernay;1.0
anej;1.0
bouches-du-rhv;1.0
villedieu;1.0
voirin;1.0
walter;1.0
weill;1.0
amidieu-du-clos;1.0
appeli;1.0
barthe;1.0
edouard;2.0
bérenger;1.0
berthézenne;1.0
besnard-ferron;1.0
bibié;1.0
maxence;2.0
uonnaure;1.0
boully;1.0
bousquet;1.0
brandon;1.0
cabanis;1.0
carmagnol;1.0
cazalet;1.0
chauvin;1.0
chommeton;1.0
cluzan;1.0
dasque;1.0
déat;1.0
deschizeaux;1.0
dezarnauids;1.0
dubon;1.0
férin;1.0
marne;1.0
forru;1.0
fiancette;1.0
fiori;1.0
gounin;1.0
grimaud;1.0
guichard;1.0
jaubert;1.0
lasserre;1.0
laumond;1.0
lebel;1.0
luquot;1.0
manent;1.0
gaslon;1.0
miellet;1.0
mitton;1.0
montagnon;1.0
nast;1.0
petsche;1.0
maurlccyi;1.0
pomaret;1.0
pouzet;1.0
pringolliet;1.0
ramel;1.0
roldes;1.0
de-dôme;1.0
simounet;1.0
susset;1.0
tonnellier;1.0
tri;1.0
varenne;1.0
alexan;1.0
vienot;1.0
calais;1.0
zay;1.0
lucien;1.0
cadoret;1.0
camboulives;1.0
chaulin-servinière;1.0
compère-morel;1.0
dumoret;1.0
geistdoerrcr;1.0
goude;1.0
jacquier;1.0
lagrosillière;1.0
lorgeré;1.0
lotz;1.0
monnerville;1.0
monzie;1.0
niel;1.0
paté;1.0
poittevin;1.0
gasin;1.0
queuille;1.0
seine-;1.0
franco;1.0
soulier;1.0
etléon;1.0
thébault;1.0
vilain;1.0
sarthe;1.0
carat;1.0
annoncés;1.0
vai;1.0
vérification;1.0
cess;1.0
rut;1.0
rectifies;1.0
tlit;1.0
itclt;1.0
imp;1.0
qoai;1.0
yoit;1.0
